2017-11-04 16:27:00,312 testing config:{'BINARY_THRESH': 0.4,
 'CLASS_AGNOSTIC': True,
2017-11-04 16:33:56,504 testing 2968/3474 data 0.0002s net 0.1444s post 0.0618s
2017-11-04 16:33:56,722 testing 2970/3474 data 0.0002s net 0.1484s post 0.0700s
2017-11-04 16:33:57,009 testing 2972/3474 data 0.0002s net 0.1644s post 0.1223s
2017-11-04 16:33:57,232 testing 2974/3474 data 0.0002s net 0.1541s post 0.0679s
2017-11-04 16:33:57,472 testing 2976/3474 data 0.0002s net 0.1604s post 0.0795s
2017-11-04 16:33:57,692 testing 2978/3474 data 0.0002s net 0.1634s post 0.0572s
2017-11-04 16:33:57,942 testing 2980/3474 data 0.0002s net 0.1609s post 0.0887s
2017-11-04 16:33:58,198 testing 2982/3474 data 0.0002s net 0.1946s post 0.0614s
2017-11-04 16:33:58,478 testing 2984/3474 data 0.0002s net 0.1961s post 0.0832s
2017-11-04 16:33:58,758 testing 2986/3474 data 0.0003s net 0.2032s post 0.0766s
2017-11-04 16:33:59,099 testing 2988/3474 data 0.0003s net 0.2172s post 0.1232s
2017-11-04 16:33:59,388 testing 2990/3474 data 0.0003s net 0.1889s post 0.1005s
2017-11-04 16:33:59,657 testing 2992/3474 data 0.0002s net 0.1844s post 0.0836s
2017-11-04 16:33:59,949 testing 2994/3474 data 0.0003s net 0.2046s post 0.0877s
2017-11-04 16:34:00,207 testing 2996/3474 data 0.0003s net 0.1849s post 0.0723s
2017-11-04 16:34:00,502 testing 2998/3474 data 0.0003s net 0.1960s post 0.0987s
2017-11-04 16:34:00,795 testing 3000/3474 data 0.0003s net 0.2070s post 0.0859s
2017-11-04 16:34:01,079 testing 3002/3474 data 0.0003s net 0.2133s post 0.0708s
2017-11-04 16:34:01,376 testing 3004/3474 data 0.0003s net 0.1913s post 0.1047s
2017-11-04 16:34:01,631 testing 3006/3474 data 0.0003s net 0.1791s post 0.0757s
2017-11-04 16:34:01,910 testing 3008/3474 data 0.0002s net 0.1871s post 0.0915s
2017-11-04 16:34:02,171 testing 3010/3474 data 0.0003s net 0.1864s post 0.0742s
2017-11-04 16:34:02,460 testing 3012/3474 data 0.0003s net 0.2194s post 0.0694s
2017-11-04 16:34:02,732 testing 3014/3474 data 0.0003s net 0.2029s post 0.0696s
2017-11-04 16:34:03,046 testing 3016/3474 data 0.0003s net 0.2246s post 0.0883s
2017-11-04 16:34:03,354 testing 3018/3474 data 0.0003s net 0.2160s post 0.0923s
2017-11-04 16:34:03,768 testing 3020/3474 data 0.0003s net 0.3518s post 0.0612s
2017-11-04 16:34:04,226 testing 3022/3474 data 0.0002s net 0.3567s post 0.1011s
2017-11-04 16:34:04,482 testing 3024/3474 data 0.0002s net 0.1792s post 0.0769s
2017-11-04 16:34:04,908 testing 3026/3474 data 0.0002s net 0.3512s post 0.0745s
2017-11-04 16:34:05,322 testing 3028/3474 data 0.0003s net 0.3166s post 0.0977s
2017-11-04 16:34:05,587 testing 3030/3474 data 0.0003s net 0.1966s post 0.0675s
2017-11-04 16:34:05,934 testing 3032/3474 data 0.0003s net 0.2771s post 0.0698s
2017-11-04 16:34:06,283 testing 3034/3474 data 0.0003s net 0.2634s post 0.0849s
2017-11-04 16:34:06,571 testing 3036/3474 data 0.0003s net 0.2084s post 0.0799s
2017-11-04 16:34:06,873 testing 3038/3474 data 0.0003s net 0.2250s post 0.0766s
2017-11-04 16:34:07,247 testing 3040/3474 data 0.0003s net 0.2968s post 0.0763s
2017-11-04 16:34:07,519 testing 3042/3474 data 0.0002s net 0.2058s post 0.0660s
2017-11-04 16:34:08,187 testing 3044/3474 data 0.0003s net 0.5907s post 0.0778s
2017-11-04 16:34:08,578 testing 3046/3474 data 0.0002s net 0.2824s post 0.1081s
2017-11-04 16:34:08,863 testing 3048/3474 data 0.0003s net 0.2097s post 0.0754s
2017-11-04 16:34:09,319 testing 3050/3474 data 0.0003s net 0.3937s post 0.0611s
2017-11-04 16:34:09,735 testing 3052/3474 data 0.0003s net 0.3249s post 0.0915s
2017-11-04 16:34:10,014 testing 3054/3474 data 0.0003s net 0.2118s post 0.0667s
2017-11-04 16:34:10,287 testing 3056/3474 data 0.0003s net 0.1947s post 0.0782s
2017-11-04 16:34:10,574 testing 3058/3474 data 0.0003s net 0.2111s post 0.0755s
2017-11-04 16:34:10,831 testing 3060/3474 data 0.0003s net 0.1920s post 0.0648s
2017-11-04 16:34:11,125 testing 3062/3474 data 0.0003s net 0.2177s post 0.0757s
2017-11-04 16:34:11,445 testing 3064/3474 data 0.0004s net 0.2260s post 0.0932s
2017-11-04 16:34:11,698 testing 3066/3474 data 0.0003s net 0.1834s post 0.0702s
2017-11-04 16:34:12,004 testing 3068/3474 data 0.0003s net 0.2014s post 0.1041s
2017-11-04 16:34:12,268 testing 3070/3474 data 0.0003s net 0.1974s post 0.0663s
2017-11-04 16:34:12,587 testing 3072/3474 data 0.0003s net 0.1980s post 0.1205s
2017-11-04 16:34:12,877 testing 3074/3474 data 0.0003s net 0.1910s post 0.0992s
2017-11-04 16:34:13,144 testing 3076/3474 data 0.0002s net 0.1745s post 0.0917s
2017-11-04 16:34:13,455 testing 3078/3474 data 0.0003s net 0.2140s post 0.0965s
2017-11-04 16:34:13,698 testing 3080/3474 data 0.0003s net 0.1753s post 0.0675s
2017-11-04 16:34:13,937 testing 3082/3474 data 0.0002s net 0.1772s post 0.0619s
2017-11-04 16:34:14,272 testing 3084/3474 data 0.0003s net 0.2122s post 0.1228s
2017-11-04 16:34:14,546 testing 3086/3474 data 0.0003s net 0.2117s post 0.0616s
2017-11-04 16:34:14,895 testing 3088/3474 data 0.0003s net 0.2281s post 0.1204s
2017-11-04 16:34:15,171 testing 3090/3474 data 0.0003s net 0.1966s post 0.0789s
2017-11-04 16:34:15,588 testing 3092/3474 data 0.0003s net 0.3326s post 0.0848s
2017-11-04 16:34:16,060 testing 3094/3474 data 0.0002s net 0.3829s post 0.0886s
2017-11-04 16:34:16,370 testing 3096/3474 data 0.0002s net 0.2015s post 0.1078s
2017-11-04 16:34:16,676 testing 3098/3474 data 0.0003s net 0.2292s post 0.0766s
2017-11-04 16:34:17,306 testing 3100/3474 data 0.0003s net 0.4216s post 0.2086s
2017-11-04 16:34:17,863 testing 3102/3474 data 0.0089s net 0.3902s post 0.1581s
2017-11-04 16:34:18,350 testing 3104/3474 data 0.0067s net 0.3840s post 0.0963s
2017-11-04 16:34:18,801 testing 3106/3474 data 0.0003s net 0.3529s post 0.0977s
2017-11-04 16:34:19,228 testing 3108/3474 data 0.0003s net 0.3114s post 0.1147s
2017-11-04 16:34:19,531 testing 3110/3474 data 0.0003s net 0.2081s post 0.0951s
2017-11-04 16:34:19,800 testing 3112/3474 data 0.0002s net 0.2011s post 0.0682s
2017-11-04 16:34:20,106 testing 3114/3474 data 0.0003s net 0.1843s post 0.1212s
2017-11-04 16:34:20,566 testing 3116/3474 data 0.0003s net 0.2735s post 0.1864s
2017-11-04 16:34:20,985 testing 3118/3474 data 0.0554s net 0.2936s post 0.0698s
2017-11-04 16:34:21,359 testing 3120/3474 data 0.0002s net 0.3022s post 0.0718s
2017-11-04 16:34:21,654 testing 3122/3474 data 0.0002s net 0.1833s post 0.1108s
2017-11-04 16:34:22,045 testing 3124/3474 data 0.0003s net 0.2959s post 0.0951s
2017-11-04 16:34:22,321 testing 3126/3474 data 0.0002s net 0.1893s post 0.0868s
2017-11-04 16:34:22,593 testing 3128/3474 data 0.0002s net 0.1963s post 0.0756s
2017-11-04 16:34:23,028 testing 3130/3474 data 0.0003s net 0.3692s post 0.0648s
2017-11-04 16:34:23,360 testing 3132/3474 data 0.0003s net 0.2429s post 0.0889s
2017-11-04 16:34:23,657 testing 3134/3474 data 0.0003s net 0.2071s post 0.0894s
2017-11-04 16:34:23,925 testing 3136/3474 data 0.0003s net 0.1910s post 0.0771s
2017-11-04 16:34:24,309 testing 3138/3474 data 0.0003s net 0.3288s post 0.0548s
2017-11-04 16:34:24,775 testing 3140/3474 data 0.0002s net 0.3555s post 0.1107s
2017-11-04 16:34:25,049 testing 3142/3474 data 0.0003s net 0.2010s post 0.0725s
2017-11-04 16:34:25,412 testing 3144/3474 data 0.0003s net 0.2892s post 0.0728s
2017-11-04 16:34:26,033 testing 3146/3474 data 0.0003s net 0.5499s post 0.0713s
2017-11-04 16:34:26,499 testing 3148/3474 data 0.0002s net 0.3814s post 0.0846s
2017-11-04 16:34:26,835 testing 3150/3474 data 0.0003s net 0.2550s post 0.0808s
2017-11-04 16:34:27,304 testing 3152/3474 data 0.0003s net 0.3661s post 0.1027s
2017-11-04 16:34:27,602 testing 3154/3474 data 0.0003s net 0.2189s post 0.0787s
2017-11-04 16:34:28,273 testing 3156/3474 data 0.0003s net 0.4771s post 0.1931s
2017-11-04 16:34:28,712 testing 3158/3474 data 0.0077s net 0.3309s post 0.1004s
2017-11-04 16:34:29,176 testing 3160/3474 data 0.0003s net 0.3638s post 0.1003s
2017-11-04 16:34:29,657 testing 3162/3474 data 0.0002s net 0.4093s post 0.0715s
2017-11-04 16:34:29,963 testing 3164/3474 data 0.0003s net 0.2151s post 0.0903s
2017-11-04 16:34:30,312 testing 3166/3474 data 0.0003s net 0.2581s post 0.0908s
2017-11-04 16:34:30,732 testing 3168/3474 data 0.0003s net 0.3217s post 0.0981s
2017-11-04 16:34:31,036 testing 3170/3474 data 0.0003s net 0.2412s post 0.0627s
2017-11-04 16:34:31,383 testing 3172/3474 data 0.0003s net 0.2729s post 0.0733s
2017-11-04 16:34:31,663 testing 3174/3474 data 0.0003s net 0.2033s post 0.0761s
2017-11-04 16:34:32,076 testing 3176/3474 data 0.0003s net 0.3472s post 0.0655s
2017-11-04 16:34:32,510 testing 3178/3474 data 0.0003s net 0.3650s post 0.0687s
2017-11-04 16:34:32,895 testing 3180/3474 data 0.0003s net 0.3170s post 0.0679s
2017-11-04 16:34:33,142 testing 3182/3474 data 0.0002s net 0.1834s post 0.0634s
2017-11-04 16:34:33,553 testing 3184/3474 data 0.0002s net 0.3340s post 0.0770s
2017-11-04 16:34:33,980 testing 3186/3474 data 0.0002s net 0.3392s post 0.0873s
2017-11-04 16:34:34,263 testing 3188/3474 data 0.0003s net 0.2270s post 0.0557s
2017-11-04 16:34:34,559 testing 3190/3474 data 0.0003s net 0.2180s post 0.0775s
2017-11-04 16:34:35,135 testing 3192/3474 data 0.0003s net 0.4283s post 0.1477s
2017-11-04 16:34:35,770 testing 3194/3474 data 0.1774s net 0.3551s post 0.1031s
2017-11-04 16:34:36,119 testing 3196/3474 data 0.0003s net 0.2588s post 0.0894s
2017-11-04 16:34:36,393 testing 3198/3474 data 0.0003s net 0.2145s post 0.0593s
2017-11-04 16:34:36,700 testing 3200/3474 data 0.0003s net 0.2110s post 0.0960s
2017-11-04 16:34:36,959 testing 3202/3474 data 0.0002s net 0.1850s post 0.0734s
2017-11-04 16:34:37,188 testing 3204/3474 data 0.0003s net 0.1683s post 0.0607s
2017-11-04 16:34:37,560 testing 3206/3474 data 0.0002s net 0.3120s post 0.0598s
2017-11-04 16:34:37,937 testing 3208/3474 data 0.0003s net 0.2839s post 0.0924s
2017-11-04 16:34:38,315 testing 3210/3474 data 0.0003s net 0.2720s post 0.1060s
2017-11-04 16:34:38,671 testing 3212/3474 data 0.0003s net 0.2862s post 0.0696s
2017-11-04 16:34:39,108 testing 3214/3474 data 0.0003s net 0.3374s post 0.0986s
2017-11-04 16:34:39,481 testing 3216/3474 data 0.0002s net 0.2935s post 0.0798s
2017-11-04 16:34:39,802 testing 3218/3474 data 0.0003s net 0.2552s post 0.0654s
2017-11-04 16:34:40,199 testing 3220/3474 data 0.0002s net 0.2948s post 0.1017s
2017-11-04 16:34:40,481 testing 3222/3474 data 0.0003s net 0.2096s post 0.0728s
2017-11-04 16:34:40,811 testing 3224/3474 data 0.0003s net 0.2175s post 0.1121s
2017-11-04 16:34:41,443 testing 3226/3474 data 0.0003s net 0.4287s post 0.2026s
2017-11-04 16:34:41,941 testing 3228/3474 data 0.0062s net 0.3665s post 0.1250s
2017-11-04 16:34:42,227 testing 3230/3474 data 0.0003s net 0.2146s post 0.0710s
2017-11-04 16:34:42,610 testing 3232/3474 data 0.0003s net 0.3152s post 0.0680s
2017-11-04 16:34:42,910 testing 3234/3474 data 0.0003s net 0.2193s post 0.0807s
2017-11-04 16:34:43,169 testing 3236/3474 data 0.0003s net 0.1809s post 0.0776s
2017-11-04 16:34:43,525 testing 3238/3474 data 0.0003s net 0.3181s post 0.0377s
2017-11-04 16:34:43,760 testing 3240/3474 data 0.0002s net 0.1787s post 0.0557s
2017-11-04 16:34:43,996 testing 3242/3474 data 0.0002s net 0.1800s post 0.0562s
2017-11-04 16:34:44,364 testing 3244/3474 data 0.0002s net 0.3054s post 0.0620s
2017-11-04 16:34:44,658 testing 3246/3474 data 0.0002s net 0.2145s post 0.0796s
2017-11-04 16:34:45,037 testing 3248/3474 data 0.0002s net 0.2975s post 0.0812s
2017-11-04 16:34:45,563 testing 3250/3474 data 0.0003s net 0.3403s post 0.1849s
2017-11-04 16:34:45,944 testing 3252/3474 data 0.0523s net 0.2385s post 0.0912s
2017-11-04 16:34:46,208 testing 3254/3474 data 0.0002s net 0.2175s post 0.0462s
2017-11-04 16:34:46,720 testing 3256/3474 data 0.0003s net 0.4284s post 0.0832s
2017-11-04 16:34:47,163 testing 3258/3474 data 0.0003s net 0.3870s post 0.0556s
2017-11-04 16:34:47,605 testing 3260/3474 data 0.0003s net 0.3341s post 0.1072s
2017-11-04 16:34:47,948 testing 3262/3474 data 0.0003s net 0.2268s post 0.1165s
2017-11-04 16:34:48,194 testing 3264/3474 data 0.0002s net 0.1925s post 0.0525s
2017-11-04 16:34:48,482 testing 3266/3474 data 0.0003s net 0.2138s post 0.0747s
2017-11-04 16:34:48,944 testing 3268/3474 data 0.0003s net 0.3865s post 0.0749s
2017-11-04 16:34:49,438 testing 3270/3474 data 0.0003s net 0.3972s post 0.0966s
2017-11-04 16:34:49,734 testing 3272/3474 data 0.0003s net 0.2067s post 0.0892s
2017-11-04 16:34:50,039 testing 3274/3474 data 0.0002s net 0.2045s post 0.1003s
2017-11-04 16:34:50,386 testing 3276/3474 data 0.0003s net 0.2802s post 0.0660s
2017-11-04 16:34:50,759 testing 3278/3474 data 0.0002s net 0.3058s post 0.0675s
2017-11-04 16:34:51,298 testing 3280/3474 data 0.0002s net 0.2927s post 0.2456s
2017-11-04 16:34:51,751 testing 3282/3474 data 0.0531s net 0.3389s post 0.0617s
2017-11-04 16:34:52,108 testing 3284/3474 data 0.0003s net 0.2864s post 0.0702s
2017-11-04 16:34:52,643 testing 3286/3474 data 0.0002s net 0.4230s post 0.1112s
2017-11-04 16:34:53,232 testing 3288/3474 data 0.0041s net 0.3946s post 0.1902s
2017-11-04 16:34:53,601 testing 3290/3474 data 0.0002s net 0.3192s post 0.0497s
2017-11-04 16:34:53,954 testing 3292/3474 data 0.0003s net 0.2957s post 0.0574s
2017-11-04 16:34:54,220 testing 3294/3474 data 0.0003s net 0.2009s post 0.0646s
2017-11-04 16:34:54,492 testing 3296/3474 data 0.0003s net 0.1947s post 0.0764s
2017-11-04 16:34:54,981 testing 3298/3474 data 0.0003s net 0.3890s post 0.0997s
2017-11-04 16:34:55,305 testing 3300/3474 data 0.0003s net 0.2085s post 0.1154s
2017-11-04 16:34:55,766 testing 3302/3474 data 0.0003s net 0.3550s post 0.1058s
2017-11-04 16:34:56,195 testing 3304/3474 data 0.0002s net 0.3204s post 0.1083s
2017-11-04 16:34:56,635 testing 3306/3474 data 0.0002s net 0.3167s post 0.1238s
2017-11-04 16:34:57,109 testing 3308/3474 data 0.0003s net 0.3593s post 0.1137s
2017-11-04 16:34:57,591 testing 3310/3474 data 0.0002s net 0.3617s post 0.1207s
2017-11-04 16:34:57,984 testing 3312/3474 data 0.0002s net 0.2621s post 0.1302s
2017-11-04 16:34:58,440 testing 3314/3474 data 0.0003s net 0.3323s post 0.1236s
2017-11-04 16:34:58,938 testing 3316/3474 data 0.0003s net 0.3919s post 0.1059s
2017-11-04 16:34:59,316 testing 3318/3474 data 0.0002s net 0.2982s post 0.0793s
2017-11-04 16:34:59,726 testing 3320/3474 data 0.0003s net 0.2776s post 0.1328s
2017-11-04 16:35:00,185 testing 3322/3474 data 0.0003s net 0.3455s post 0.1128s
2017-11-04 16:35:00,675 testing 3324/3474 data 0.0002s net 0.2479s post 0.2416s
2017-11-04 16:35:01,843 testing 3326/3474 data 0.7175s net 0.3237s post 0.1272s
2017-11-04 16:35:02,127 testing 3328/3474 data 0.0003s net 0.1506s post 0.1329s
2017-11-04 16:35:02,729 testing 3330/3474 data 0.0003s net 0.4576s post 0.1449s
2017-11-04 16:35:03,060 testing 3332/3474 data 0.0002s net 0.2006s post 0.1302s
2017-11-04 16:35:03,416 testing 3334/3474 data 0.0002s net 0.2457s post 0.1098s
2017-11-04 16:35:04,021 testing 3336/3474 data 0.0002s net 0.3567s post 0.2478s
2017-11-04 16:35:05,176 testing 3338/3474 data 0.8000s net 0.2205s post 0.1344s
2017-11-04 16:35:05,563 testing 3340/3474 data 0.0002s net 0.2830s post 0.1039s
2017-11-04 16:35:06,002 testing 3342/3474 data 0.0002s net 0.3188s post 0.1207s
2017-11-04 16:35:06,450 testing 3344/3474 data 0.0002s net 0.3133s post 0.1342s
2017-11-04 16:35:06,746 testing 3346/3474 data 0.0002s net 0.1575s post 0.1383s
2017-11-04 16:35:07,302 testing 3348/3474 data 0.0003s net 0.4410s post 0.1144s
2017-11-04 16:35:07,621 testing 3350/3474 data 0.0002s net 0.1895s post 0.1294s
2017-11-04 16:35:07,917 testing 3352/3474 data 0.0003s net 0.1863s post 0.1092s
2017-11-04 16:35:08,413 testing 3354/3474 data 0.0003s net 0.3637s post 0.1323s
2017-11-04 16:35:08,701 testing 3356/3474 data 0.0002s net 0.1795s post 0.1084s
2017-11-04 16:35:08,983 testing 3358/3474 data 0.0002s net 0.1740s post 0.1078s
2017-11-04 16:35:09,449 testing 3360/3474 data 0.0002s net 0.3589s post 0.1063s
2017-11-04 16:35:09,754 testing 3362/3474 data 0.0002s net 0.1907s post 0.1149s
2017-11-04 16:35:10,077 testing 3364/3474 data 0.0002s net 0.2704s post 0.0519s
2017-11-04 16:35:10,346 testing 3366/3474 data 0.0003s net 0.2098s post 0.0592s
2017-11-04 16:35:10,706 testing 3368/3474 data 0.0002s net 0.2157s post 0.1440s
2017-11-04 16:35:11,000 testing 3370/3474 data 0.0003s net 0.2201s post 0.0739s
2017-11-04 16:35:11,302 testing 3372/3474 data 0.0003s net 0.2177s post 0.0839s
2017-11-04 16:35:11,591 testing 3374/3474 data 0.0002s net 0.2022s post 0.0867s
2017-11-04 16:35:11,832 testing 3376/3474 data 0.0002s net 0.1672s post 0.0731s
2017-11-04 16:35:12,097 testing 3378/3474 data 0.0002s net 0.1808s post 0.0843s
2017-11-04 16:35:12,376 testing 3380/3474 data 0.0002s net 0.1863s post 0.0921s
2017-11-04 16:35:12,631 testing 3382/3474 data 0.0003s net 0.2022s post 0.0526s
2017-11-04 16:35:12,930 testing 3384/3474 data 0.0002s net 0.2232s post 0.0759s
2017-11-04 16:35:13,226 testing 3386/3474 data 0.0002s net 0.2074s post 0.0875s
2017-11-04 16:35:13,562 testing 3388/3474 data 0.0003s net 0.2157s post 0.1204s
2017-11-04 16:35:13,804 testing 3390/3474 data 0.0002s net 0.1724s post 0.0697s
2017-11-04 16:35:14,053 testing 3392/3474 data 0.0002s net 0.1715s post 0.0769s
2017-11-04 16:35:14,343 testing 3394/3474 data 0.0003s net 0.2211s post 0.0686s
2017-11-04 16:35:14,659 testing 3396/3474 data 0.0003s net 0.2105s post 0.1056s
2017-11-04 16:35:14,927 testing 3398/3474 data 0.0003s net 0.2008s post 0.0662s
2017-11-04 16:35:15,211 testing 3400/3474 data 0.0003s net 0.2175s post 0.0669s
2017-11-04 16:35:15,624 testing 3402/3474 data 0.0003s net 0.3767s post 0.0354s
2017-11-04 16:35:16,048 testing 3404/3474 data 0.0002s net 0.3244s post 0.0997s
2017-11-04 16:35:16,386 testing 3406/3474 data 0.0004s net 0.2315s post 0.1059s
2017-11-04 16:35:16,835 testing 3408/3474 data 0.0003s net 0.3638s post 0.0855s
2017-11-04 16:35:17,363 testing 3410/3474 data 0.0003s net 0.4126s post 0.1146s
2017-11-04 16:35:17,651 testing 3412/3474 data 0.0003s net 0.2385s post 0.0488s
2017-11-04 16:35:18,028 testing 3414/3474 data 0.0003s net 0.2789s post 0.0980s
2017-11-04 16:35:18,466 testing 3416/3474 data 0.0003s net 0.3505s post 0.0877s
2017-11-04 16:35:18,961 testing 3418/3474 data 0.0003s net 0.3799s post 0.1151s
2017-11-04 16:35:19,406 testing 3420/3474 data 0.0003s net 0.3020s post 0.1423s
2017-11-04 16:35:19,852 testing 3422/3474 data 0.0002s net 0.3424s post 0.1033s
2017-11-04 16:35:20,242 testing 3424/3474 data 0.0002s net 0.2611s post 0.1287s
2017-11-04 16:35:20,589 testing 3426/3474 data 0.0003s net 0.2197s post 0.1268s
2017-11-04 16:35:20,895 testing 3428/3474 data 0.0002s net 0.1909s post 0.1151s
2017-11-04 16:35:21,137 testing 3430/3474 data 0.0002s net 0.1344s post 0.1075s
2017-11-04 16:35:21,384 testing 3432/3474 data 0.0002s net 0.1316s post 0.1153s
2017-11-04 16:35:21,637 testing 3434/3474 data 0.0002s net 0.1373s post 0.1148s
2017-11-04 16:35:21,879 testing 3436/3474 data 0.0003s net 0.1463s post 0.0955s
2017-11-04 16:35:22,148 testing 3438/3474 data 0.0003s net 0.1455s post 0.1234s
2017-11-04 16:35:22,406 testing 3440/3474 data 0.0003s net 0.1476s post 0.1098s
2017-11-04 16:35:22,739 testing 3442/3474 data 0.0003s net 0.2170s post 0.1159s
2017-11-04 16:35:23,084 testing 3444/3474 data 0.0003s net 0.2133s post 0.1315s
2017-11-04 16:35:23,433 testing 3446/3474 data 0.0003s net 0.2158s post 0.1327s
2017-11-04 16:35:23,814 testing 3448/3474 data 0.0003s net 0.2486s post 0.1328s
2017-11-04 16:35:24,181 testing 3450/3474 data 0.0003s net 0.2161s post 0.1506s
2017-11-04 16:35:24,471 testing 3452/3474 data 0.0003s net 0.1764s post 0.1128s
2017-11-04 16:35:25,034 testing 3454/3474 data 0.0003s net 0.4352s post 0.1278s
2017-11-04 16:35:25,387 testing 3456/3474 data 0.0003s net 0.2160s post 0.1364s
2017-11-04 16:35:25,919 testing 3458/3474 data 0.0003s net 0.3755s post 0.1564s
2017-11-04 16:35:26,258 testing 3460/3474 data 0.0198s net 0.2013s post 0.1179s
2017-11-04 16:35:26,703 testing 3462/3474 data 0.0003s net 0.3333s post 0.1111s
2017-11-04 16:35:26,988 testing 3464/3474 data 0.0002s net 0.1723s post 0.1128s
2017-11-04 16:35:27,278 testing 3466/3474 data 0.0002s net 0.1700s post 0.1196s
2017-11-04 16:35:27,739 testing 3468/3474 data 0.0003s net 0.3366s post 0.1244s
2017-11-04 16:35:28,223 testing 3470/3474 data 0.0003s net 0.3688s post 0.1152s
2017-11-04 16:35:28,671 testing 3472/3474 data 0.0003s net 0.3364s post 0.1110s
2017-11-04 16:35:29,021 testing 3474/3474 data 0.0003s net 0.2127s post 0.1368s
2017-11-04 16:39:39,188 evaluate detections: 
VOC07 metric? Y
~~~~~~ Evaluation use min overlap = 0.5 ~~~~~~
AP for CubeBody = 68.96
AP for CubeFace = 64.81
AP for CylinderBody = 50.85
AP for CylinderFace = 40.37
Mean AP@0.5 = 56.25
~~~~~~ Evaluation use min overlap = 0.7 ~~~~~~
AP for CubeBody = 62.63
AP for CubeFace = 58.86
AP for CylinderBody = 30.26
AP for CylinderFace = 25.51
Mean AP@0.7 = 44.32

