2017-11-15 18:48:31,302 testing config:{'BINARY_THRESH': 0.4,
 'CLASS_AGNOSTIC': True,
2017-11-15 18:54:07,342 testing 2966/3474 data 0.0003s net 0.1762s post 0.0453s
2017-11-15 18:54:07,571 testing 2968/3474 data 0.0003s net 0.1766s post 0.0521s
2017-11-15 18:54:07,804 testing 2970/3474 data 0.0003s net 0.1690s post 0.0644s
2017-11-15 18:54:08,050 testing 2972/3474 data 0.0002s net 0.1780s post 0.0671s
2017-11-15 18:54:08,270 testing 2974/3474 data 0.0003s net 0.1797s post 0.0403s
2017-11-15 18:54:08,480 testing 2976/3474 data 0.0002s net 0.1565s post 0.0533s
2017-11-15 18:54:08,693 testing 2978/3474 data 0.0002s net 0.1611s post 0.0514s
2017-11-15 18:54:08,930 testing 2980/3474 data 0.0003s net 0.1706s post 0.0664s
2017-11-15 18:54:09,134 testing 2982/3474 data 0.0002s net 0.1537s post 0.0497s
2017-11-15 18:54:09,329 testing 2984/3474 data 0.0002s net 0.1624s post 0.0326s
2017-11-15 18:54:09,541 testing 2986/3474 data 0.0002s net 0.1543s post 0.0575s
2017-11-15 18:54:09,818 testing 2988/3474 data 0.0002s net 0.1859s post 0.0908s
2017-11-15 18:54:10,025 testing 2990/3474 data 0.0003s net 0.1557s post 0.0507s
2017-11-15 18:54:10,267 testing 2992/3474 data 0.0002s net 0.1595s post 0.0829s
2017-11-15 18:54:10,480 testing 2994/3474 data 0.0002s net 0.1666s post 0.0460s
2017-11-15 18:54:10,692 testing 2996/3474 data 0.0003s net 0.1678s post 0.0440s
2017-11-15 18:54:10,948 testing 2998/3474 data 0.0003s net 0.1828s post 0.0729s
2017-11-15 18:54:11,170 testing 3000/3474 data 0.0003s net 0.1753s post 0.0458s
2017-11-15 18:54:11,430 testing 3002/3474 data 0.0003s net 0.2051s post 0.0552s
2017-11-15 18:54:11,679 testing 3004/3474 data 0.0003s net 0.1720s post 0.0767s
2017-11-15 18:54:11,893 testing 3006/3474 data 0.0002s net 0.1528s post 0.0609s
2017-11-15 18:54:12,119 testing 3008/3474 data 0.0002s net 0.1734s post 0.0518s
2017-11-15 18:54:12,329 testing 3010/3474 data 0.0003s net 0.1572s post 0.0523s
2017-11-15 18:54:12,542 testing 3012/3474 data 0.0002s net 0.1647s post 0.0490s
2017-11-15 18:54:12,739 testing 3014/3474 data 0.0002s net 0.1584s post 0.0382s
2017-11-15 18:54:12,935 testing 3016/3474 data 0.0002s net 0.1524s post 0.0429s
2017-11-15 18:54:13,171 testing 3018/3474 data 0.0002s net 0.1687s post 0.0675s
2017-11-15 18:54:13,417 testing 3020/3474 data 0.0003s net 0.1932s post 0.0521s
2017-11-15 18:54:13,647 testing 3022/3474 data 0.0003s net 0.1812s post 0.0490s
2017-11-15 18:54:13,850 testing 3024/3474 data 0.0003s net 0.1674s post 0.0353s
2017-11-15 18:54:14,038 testing 3026/3474 data 0.0002s net 0.1492s post 0.0380s
2017-11-15 18:54:14,244 testing 3028/3474 data 0.0002s net 0.1614s post 0.0450s
2017-11-15 18:54:14,477 testing 3030/3474 data 0.0003s net 0.1817s post 0.0508s
2017-11-15 18:54:14,698 testing 3032/3474 data 0.0003s net 0.1691s post 0.0513s
2017-11-15 18:54:14,933 testing 3034/3474 data 0.0002s net 0.1718s post 0.0633s
2017-11-15 18:54:15,157 testing 3036/3474 data 0.0003s net 0.1732s post 0.0507s
2017-11-15 18:54:15,372 testing 3038/3474 data 0.0003s net 0.1714s post 0.0428s
2017-11-15 18:54:15,609 testing 3040/3474 data 0.0003s net 0.1905s post 0.0462s
2017-11-15 18:54:15,826 testing 3042/3474 data 0.0002s net 0.1764s post 0.0406s
2017-11-15 18:54:16,072 testing 3044/3474 data 0.0003s net 0.1744s post 0.0713s
2017-11-15 18:54:16,338 testing 3046/3474 data 0.0003s net 0.1885s post 0.0770s
2017-11-15 18:54:16,615 testing 3048/3474 data 0.0002s net 0.2067s post 0.0701s
2017-11-15 18:54:16,839 testing 3050/3474 data 0.0002s net 0.1717s post 0.0522s
2017-11-15 18:54:17,092 testing 3052/3474 data 0.0003s net 0.1980s post 0.0550s
2017-11-15 18:54:17,334 testing 3054/3474 data 0.0003s net 0.1914s post 0.0497s
2017-11-15 18:54:17,580 testing 3056/3474 data 0.0003s net 0.1870s post 0.0593s
2017-11-15 18:54:17,823 testing 3058/3474 data 0.0003s net 0.1934s post 0.0487s
2017-11-15 18:54:18,035 testing 3060/3474 data 0.0003s net 0.1632s post 0.0488s
2017-11-15 18:54:18,259 testing 3062/3474 data 0.0002s net 0.1773s post 0.0467s
2017-11-15 18:54:18,473 testing 3064/3474 data 0.0002s net 0.1656s post 0.0483s
2017-11-15 18:54:18,690 testing 3066/3474 data 0.0002s net 0.1544s post 0.0617s
2017-11-15 18:54:18,966 testing 3068/3474 data 0.0003s net 0.1919s post 0.0843s
2017-11-15 18:54:19,203 testing 3070/3474 data 0.0003s net 0.1775s post 0.0591s
2017-11-15 18:54:19,457 testing 3072/3474 data 0.0003s net 0.1748s post 0.0788s
2017-11-15 18:54:19,723 testing 3074/3474 data 0.0003s net 0.1872s post 0.0786s
2017-11-15 18:54:19,950 testing 3076/3474 data 0.0003s net 0.1594s post 0.0671s
2017-11-15 18:54:20,169 testing 3078/3474 data 0.0002s net 0.1673s post 0.0521s
2017-11-15 18:54:20,364 testing 3080/3474 data 0.0002s net 0.1327s post 0.0614s
2017-11-15 18:54:20,558 testing 3082/3474 data 0.0002s net 0.1414s post 0.0527s
2017-11-15 18:54:20,761 testing 3084/3474 data 0.0002s net 0.1514s post 0.0519s
2017-11-15 18:54:20,964 testing 3086/3474 data 0.0002s net 0.1610s post 0.0415s
2017-11-15 18:54:21,226 testing 3088/3474 data 0.0002s net 0.1744s post 0.0871s
2017-11-15 18:54:21,441 testing 3090/3474 data 0.0003s net 0.1641s post 0.0510s
2017-11-15 18:54:21,646 testing 3092/3474 data 0.0002s net 0.1590s post 0.0457s
2017-11-15 18:54:21,877 testing 3094/3474 data 0.0002s net 0.1764s post 0.0540s
2017-11-15 18:54:22,109 testing 3096/3474 data 0.0002s net 0.1745s post 0.0578s
2017-11-15 18:54:22,361 testing 3098/3474 data 0.0003s net 0.1740s post 0.0778s
2017-11-15 18:54:22,620 testing 3100/3474 data 0.0003s net 0.1754s post 0.0828s
2017-11-15 18:54:22,893 testing 3102/3474 data 0.0003s net 0.1824s post 0.0903s
2017-11-15 18:54:23,158 testing 3104/3474 data 0.0003s net 0.1762s post 0.0891s
2017-11-15 18:54:23,404 testing 3106/3474 data 0.0003s net 0.1610s post 0.0847s
2017-11-15 18:54:23,650 testing 3108/3474 data 0.0002s net 0.1628s post 0.0829s
2017-11-15 18:54:23,876 testing 3110/3474 data 0.0003s net 0.1754s post 0.0503s
2017-11-15 18:54:24,068 testing 3112/3474 data 0.0002s net 0.1378s post 0.0544s
2017-11-15 18:54:24,271 testing 3114/3474 data 0.0002s net 0.1462s post 0.0562s
2017-11-15 18:54:24,515 testing 3116/3474 data 0.0003s net 0.1887s post 0.0549s
2017-11-15 18:54:24,755 testing 3118/3474 data 0.0003s net 0.1792s post 0.0602s
2017-11-15 18:54:24,969 testing 3120/3474 data 0.0002s net 0.1552s post 0.0592s
2017-11-15 18:54:25,222 testing 3122/3474 data 0.0003s net 0.1824s post 0.0706s
2017-11-15 18:54:25,437 testing 3124/3474 data 0.0003s net 0.1687s post 0.0460s
2017-11-15 18:54:25,677 testing 3126/3474 data 0.0003s net 0.1801s post 0.0594s
2017-11-15 18:54:25,887 testing 3128/3474 data 0.0002s net 0.1515s post 0.0582s
2017-11-15 18:54:26,088 testing 3130/3474 data 0.0002s net 0.1641s post 0.0369s
2017-11-15 18:54:26,282 testing 3132/3474 data 0.0002s net 0.1475s post 0.0458s
2017-11-15 18:54:26,509 testing 3134/3474 data 0.0002s net 0.1605s post 0.0667s
2017-11-15 18:54:26,723 testing 3136/3474 data 0.0002s net 0.1492s post 0.0647s
2017-11-15 18:54:26,902 testing 3138/3474 data 0.0002s net 0.1393s post 0.0396s
2017-11-15 18:54:27,096 testing 3140/3474 data 0.0002s net 0.1594s post 0.0338s
2017-11-15 18:54:27,342 testing 3142/3474 data 0.0002s net 0.2021s post 0.0443s
2017-11-15 18:54:27,589 testing 3144/3474 data 0.0003s net 0.1923s post 0.0538s
2017-11-15 18:54:27,834 testing 3146/3474 data 0.0003s net 0.1877s post 0.0576s
2017-11-15 18:54:28,106 testing 3148/3474 data 0.0003s net 0.1986s post 0.0730s
2017-11-15 18:54:28,331 testing 3150/3474 data 0.0003s net 0.1723s post 0.0523s
2017-11-15 18:54:28,589 testing 3152/3474 data 0.0003s net 0.1895s post 0.0677s
2017-11-15 18:54:28,822 testing 3154/3474 data 0.0003s net 0.1995s post 0.0330s
2017-11-15 18:54:29,043 testing 3156/3474 data 0.0003s net 0.1775s post 0.0435s
2017-11-15 18:54:29,280 testing 3158/3474 data 0.0003s net 0.1935s post 0.0430s
2017-11-15 18:54:29,529 testing 3160/3474 data 0.0003s net 0.1905s post 0.0586s
2017-11-15 18:54:29,769 testing 3162/3474 data 0.0003s net 0.1843s post 0.0554s
2017-11-15 18:54:30,010 testing 3164/3474 data 0.0002s net 0.1718s post 0.0693s
2017-11-15 18:54:30,242 testing 3166/3474 data 0.0003s net 0.1681s post 0.0636s
2017-11-15 18:54:30,473 testing 3168/3474 data 0.0003s net 0.1813s post 0.0492s
2017-11-15 18:54:30,678 testing 3170/3474 data 0.0003s net 0.1691s post 0.0357s
2017-11-15 18:54:30,901 testing 3172/3474 data 0.0002s net 0.1808s post 0.0420s
2017-11-15 18:54:31,139 testing 3174/3474 data 0.0003s net 0.1849s post 0.0524s
2017-11-15 18:54:31,352 testing 3176/3474 data 0.0003s net 0.1612s post 0.0517s
2017-11-15 18:54:31,575 testing 3178/3474 data 0.0002s net 0.1787s post 0.0441s
2017-11-15 18:54:31,820 testing 3180/3474 data 0.0002s net 0.1756s post 0.0692s
2017-11-15 18:54:32,042 testing 3182/3474 data 0.0003s net 0.1718s post 0.0501s
2017-11-15 18:54:32,246 testing 3184/3474 data 0.0002s net 0.1547s post 0.0491s
2017-11-15 18:54:32,480 testing 3186/3474 data 0.0003s net 0.1692s post 0.0646s
2017-11-15 18:54:32,700 testing 3188/3474 data 0.0002s net 0.1646s post 0.0548s
2017-11-15 18:54:32,930 testing 3190/3474 data 0.0003s net 0.1763s post 0.0534s
2017-11-15 18:54:33,138 testing 3192/3474 data 0.0002s net 0.1500s post 0.0576s
2017-11-15 18:54:33,348 testing 3194/3474 data 0.0002s net 0.1645s post 0.0456s
2017-11-15 18:54:33,559 testing 3196/3474 data 0.0002s net 0.1423s post 0.0690s
2017-11-15 18:54:33,767 testing 3198/3474 data 0.0002s net 0.1592s post 0.0482s
2017-11-15 18:54:33,996 testing 3200/3474 data 0.0002s net 0.1557s post 0.0733s
2017-11-15 18:54:34,218 testing 3202/3474 data 0.0002s net 0.1593s post 0.0617s
2017-11-15 18:54:34,405 testing 3204/3474 data 0.0002s net 0.1431s post 0.0442s
2017-11-15 18:54:34,595 testing 3206/3474 data 0.0002s net 0.1532s post 0.0362s
2017-11-15 18:54:34,824 testing 3208/3474 data 0.0003s net 0.1868s post 0.0427s
2017-11-15 18:54:35,073 testing 3210/3474 data 0.0003s net 0.1795s post 0.0692s
2017-11-15 18:54:35,286 testing 3212/3474 data 0.0003s net 0.1593s post 0.0533s
2017-11-15 18:54:35,492 testing 3214/3474 data 0.0002s net 0.1552s post 0.0507s
2017-11-15 18:54:35,713 testing 3216/3474 data 0.0003s net 0.1779s post 0.0423s
2017-11-15 18:54:35,944 testing 3218/3474 data 0.0003s net 0.1864s post 0.0448s
2017-11-15 18:54:36,170 testing 3220/3474 data 0.0003s net 0.1678s post 0.0577s
2017-11-15 18:54:36,403 testing 3222/3474 data 0.0002s net 0.1709s post 0.0615s
2017-11-15 18:54:36,663 testing 3224/3474 data 0.0003s net 0.1965s post 0.0636s
2017-11-15 18:54:36,909 testing 3226/3474 data 0.0003s net 0.1724s post 0.0729s
2017-11-15 18:54:37,182 testing 3228/3474 data 0.0003s net 0.1847s post 0.0881s
2017-11-15 18:54:37,441 testing 3230/3474 data 0.0003s net 0.1956s post 0.0632s
2017-11-15 18:54:37,677 testing 3232/3474 data 0.0003s net 0.1822s post 0.0534s
2017-11-15 18:54:37,937 testing 3234/3474 data 0.0003s net 0.1978s post 0.0619s
2017-11-15 18:54:38,166 testing 3236/3474 data 0.0003s net 0.1711s post 0.0579s
2017-11-15 18:54:38,376 testing 3238/3474 data 0.0003s net 0.1750s post 0.0342s
2017-11-15 18:54:38,633 testing 3240/3474 data 0.0003s net 0.2001s post 0.0568s
2017-11-15 18:54:38,852 testing 3242/3474 data 0.0003s net 0.1774s post 0.0413s
2017-11-15 18:54:39,097 testing 3244/3474 data 0.0003s net 0.1894s post 0.0555s
2017-11-15 18:54:39,351 testing 3246/3474 data 0.0003s net 0.1813s post 0.0718s
2017-11-15 18:54:39,585 testing 3248/3474 data 0.0003s net 0.1802s post 0.0543s
2017-11-15 18:54:39,838 testing 3250/3474 data 0.0003s net 0.1882s post 0.0644s
2017-11-15 18:54:40,115 testing 3252/3474 data 0.0003s net 0.2083s post 0.0678s
2017-11-15 18:54:40,327 testing 3254/3474 data 0.0003s net 0.1724s post 0.0400s
2017-11-15 18:54:40,582 testing 3256/3474 data 0.0003s net 0.1926s post 0.0620s
2017-11-15 18:54:40,817 testing 3258/3474 data 0.0003s net 0.1894s post 0.0446s
2017-11-15 18:54:41,061 testing 3260/3474 data 0.0003s net 0.1858s post 0.0585s
2017-11-15 18:54:41,349 testing 3262/3474 data 0.0003s net 0.2023s post 0.0856s
2017-11-15 18:54:41,551 testing 3264/3474 data 0.0003s net 0.1691s post 0.0323s
2017-11-15 18:54:41,790 testing 3266/3474 data 0.0003s net 0.1891s post 0.0499s
2017-11-15 18:54:42,012 testing 3268/3474 data 0.0003s net 0.1732s post 0.0483s
2017-11-15 18:54:42,261 testing 3270/3474 data 0.0003s net 0.1783s post 0.0701s
2017-11-15 18:54:42,539 testing 3272/3474 data 0.0003s net 0.1929s post 0.0847s
2017-11-15 18:54:42,805 testing 3274/3474 data 0.0003s net 0.1898s post 0.0765s
2017-11-15 18:54:43,040 testing 3276/3474 data 0.0003s net 0.1666s post 0.0682s
2017-11-15 18:54:43,280 testing 3278/3474 data 0.0003s net 0.1725s post 0.0667s
2017-11-15 18:54:43,541 testing 3280/3474 data 0.0003s net 0.2007s post 0.0605s
2017-11-15 18:54:43,790 testing 3282/3474 data 0.0003s net 0.1949s post 0.0534s
2017-11-15 18:54:44,014 testing 3284/3474 data 0.0002s net 0.1716s post 0.0524s
2017-11-15 18:54:44,218 testing 3286/3474 data 0.0003s net 0.1700s post 0.0333s
2017-11-15 18:54:44,498 testing 3288/3474 data 0.0003s net 0.1914s post 0.0880s
2017-11-15 18:54:44,723 testing 3290/3474 data 0.0003s net 0.1920s post 0.0327s
2017-11-15 18:54:44,927 testing 3292/3474 data 0.0003s net 0.1568s post 0.0477s
2017-11-15 18:54:45,135 testing 3294/3474 data 0.0002s net 0.1620s post 0.0458s
2017-11-15 18:54:45,373 testing 3296/3474 data 0.0003s net 0.1769s post 0.0607s
2017-11-15 18:54:45,622 testing 3298/3474 data 0.0003s net 0.1837s post 0.0648s
2017-11-15 18:54:45,880 testing 3300/3474 data 0.0003s net 0.1853s post 0.0718s
2017-11-15 18:54:46,121 testing 3302/3474 data 0.0003s net 0.1634s post 0.0774s
2017-11-15 18:54:46,388 testing 3304/3474 data 0.0002s net 0.1740s post 0.0936s
2017-11-15 18:54:46,667 testing 3306/3474 data 0.0003s net 0.1873s post 0.0912s
2017-11-15 18:54:46,947 testing 3308/3474 data 0.0003s net 0.1878s post 0.0918s
2017-11-15 18:54:47,233 testing 3310/3474 data 0.0003s net 0.1910s post 0.0942s
2017-11-15 18:54:47,455 testing 3312/3474 data 0.0003s net 0.1332s post 0.0891s
2017-11-15 18:54:47,677 testing 3314/3474 data 0.0003s net 0.1275s post 0.0940s
2017-11-15 18:54:47,894 testing 3316/3474 data 0.0003s net 0.1299s post 0.0865s
2017-11-15 18:54:48,074 testing 3318/3474 data 0.0003s net 0.1256s post 0.0543s
2017-11-15 18:54:48,291 testing 3320/3474 data 0.0003s net 0.1261s post 0.0902s
2017-11-15 18:54:48,496 testing 3322/3474 data 0.0003s net 0.1261s post 0.0789s
2017-11-15 18:54:48,787 testing 3324/3474 data 0.0003s net 0.1948s post 0.0959s
2017-11-15 18:54:49,059 testing 3326/3474 data 0.0002s net 0.1819s post 0.0904s
2017-11-15 18:54:49,276 testing 3328/3474 data 0.0003s net 0.1273s post 0.0890s
2017-11-15 18:54:49,542 testing 3330/3474 data 0.0186s net 0.1608s post 0.0866s
2017-11-15 18:54:49,834 testing 3332/3474 data 0.0003s net 0.1991s post 0.0924s
2017-11-15 18:54:50,072 testing 3334/3474 data 0.0003s net 0.1635s post 0.0747s
2017-11-15 18:54:50,320 testing 3336/3474 data 0.0002s net 0.1612s post 0.0867s
2017-11-15 18:54:50,575 testing 3338/3474 data 0.0002s net 0.1669s post 0.0882s
2017-11-15 18:54:50,784 testing 3340/3474 data 0.0002s net 0.1368s post 0.0716s
2017-11-15 18:54:51,035 testing 3342/3474 data 0.0002s net 0.1638s post 0.0869s
2017-11-15 18:54:51,286 testing 3344/3474 data 0.0002s net 0.1617s post 0.0892s
2017-11-15 18:54:51,515 testing 3346/3474 data 0.0002s net 0.1319s post 0.0973s
2017-11-15 18:54:51,778 testing 3348/3474 data 0.0003s net 0.1796s post 0.0829s
2017-11-15 18:54:52,022 testing 3350/3474 data 0.0002s net 0.1597s post 0.0841s
2017-11-15 18:54:52,244 testing 3352/3474 data 0.0002s net 0.1436s post 0.0781s
2017-11-15 18:54:52,472 testing 3354/3474 data 0.0002s net 0.1502s post 0.0779s
2017-11-15 18:54:52,721 testing 3356/3474 data 0.0002s net 0.1630s post 0.0848s
2017-11-15 18:54:52,960 testing 3358/3474 data 0.0003s net 0.1537s post 0.0859s
2017-11-15 18:54:53,211 testing 3360/3474 data 0.0003s net 0.1791s post 0.0712s
2017-11-15 18:54:53,473 testing 3362/3474 data 0.0002s net 0.1843s post 0.0771s
2017-11-15 18:54:53,708 testing 3364/3474 data 0.0003s net 0.1746s post 0.0603s
2017-11-15 18:54:53,964 testing 3366/3474 data 0.0003s net 0.1983s post 0.0580s
2017-11-15 18:54:54,276 testing 3368/3474 data 0.0003s net 0.2081s post 0.1036s
2017-11-15 18:54:54,541 testing 3370/3474 data 0.0003s net 0.2070s post 0.0572s
2017-11-15 18:54:54,813 testing 3372/3474 data 0.0003s net 0.1999s post 0.0713s
2017-11-15 18:54:55,098 testing 3374/3474 data 0.0003s net 0.2114s post 0.0743s
2017-11-15 18:54:55,318 testing 3376/3474 data 0.0003s net 0.1699s post 0.0491s
2017-11-15 18:54:55,538 testing 3378/3474 data 0.0002s net 0.1615s post 0.0587s
2017-11-15 18:54:55,755 testing 3380/3474 data 0.0002s net 0.1635s post 0.0530s
2017-11-15 18:54:55,970 testing 3382/3474 data 0.0002s net 0.1699s post 0.0448s
2017-11-15 18:54:56,205 testing 3384/3474 data 0.0003s net 0.1825s post 0.0525s
2017-11-15 18:54:56,470 testing 3386/3474 data 0.0003s net 0.2020s post 0.0625s
2017-11-15 18:54:56,769 testing 3388/3474 data 0.0003s net 0.2063s post 0.0921s
2017-11-15 18:54:57,007 testing 3390/3474 data 0.0003s net 0.1823s post 0.0553s
2017-11-15 18:54:57,211 testing 3392/3474 data 0.0003s net 0.1677s post 0.0362s
2017-11-15 18:54:57,478 testing 3394/3474 data 0.0003s net 0.2140s post 0.0526s
2017-11-15 18:54:57,729 testing 3396/3474 data 0.0003s net 0.1765s post 0.0748s
2017-11-15 18:54:57,943 testing 3398/3474 data 0.0003s net 0.1665s post 0.0472s
2017-11-15 18:54:58,182 testing 3400/3474 data 0.0003s net 0.1904s post 0.0474s
2017-11-15 18:54:58,379 testing 3402/3474 data 0.0003s net 0.1586s post 0.0386s
2017-11-15 18:54:58,615 testing 3404/3474 data 0.0002s net 0.1824s post 0.0530s
2017-11-15 18:54:58,864 testing 3406/3474 data 0.0003s net 0.1804s post 0.0687s
2017-11-15 18:54:59,125 testing 3408/3474 data 0.0003s net 0.1874s post 0.0728s
2017-11-15 18:54:59,399 testing 3410/3474 data 0.0003s net 0.1895s post 0.0843s
2017-11-15 18:54:59,595 testing 3412/3474 data 0.0002s net 0.1711s post 0.0247s
2017-11-15 18:54:59,826 testing 3414/3474 data 0.0002s net 0.1503s post 0.0808s
2017-11-15 18:55:00,058 testing 3416/3474 data 0.0002s net 0.1731s post 0.0585s
2017-11-15 18:55:00,313 testing 3418/3474 data 0.0003s net 0.1775s post 0.0774s
2017-11-15 18:55:00,571 testing 3420/3474 data 0.0002s net 0.1587s post 0.0993s
2017-11-15 18:55:00,835 testing 3422/3474 data 0.0002s net 0.1735s post 0.0903s
2017-11-15 18:55:01,100 testing 3424/3474 data 0.0003s net 0.1904s post 0.0740s
2017-11-15 18:55:01,390 testing 3426/3474 data 0.0002s net 0.1895s post 0.1000s
2017-11-15 18:55:01,643 testing 3428/3474 data 0.0002s net 0.1712s post 0.0823s
2017-11-15 18:55:01,840 testing 3430/3474 data 0.0002s net 0.1206s post 0.0763s
2017-11-15 18:55:02,046 testing 3432/3474 data 0.0003s net 0.1263s post 0.0790s
2017-11-15 18:55:02,242 testing 3434/3474 data 0.0002s net 0.1151s post 0.0810s
2017-11-15 18:55:02,434 testing 3436/3474 data 0.0002s net 0.1200s post 0.0718s
2017-11-15 18:55:02,624 testing 3438/3474 data 0.0003s net 0.1081s post 0.0808s
2017-11-15 18:55:02,821 testing 3440/3474 data 0.0002s net 0.1143s post 0.0832s
2017-11-15 18:55:03,074 testing 3442/3474 data 0.0002s net 0.1727s post 0.0803s
2017-11-15 18:55:03,350 testing 3444/3474 data 0.0003s net 0.1867s post 0.0886s
2017-11-15 18:55:03,639 testing 3446/3474 data 0.0003s net 0.1922s post 0.0967s
2017-11-15 18:55:03,926 testing 3448/3474 data 0.0003s net 0.1893s post 0.0973s
2017-11-15 18:55:04,224 testing 3450/3474 data 0.0003s net 0.1946s post 0.1034s
2017-11-15 18:55:04,480 testing 3452/3474 data 0.0003s net 0.1709s post 0.0843s
2017-11-15 18:55:04,771 testing 3454/3474 data 0.0003s net 0.1958s post 0.0951s
2017-11-15 18:55:05,066 testing 3456/3474 data 0.0003s net 0.1933s post 0.1014s
2017-11-15 18:55:05,314 testing 3458/3474 data 0.0003s net 0.1769s post 0.0711s
2017-11-15 18:55:05,530 testing 3460/3474 data 0.0002s net 0.1397s post 0.0756s
2017-11-15 18:55:05,740 testing 3462/3474 data 0.0002s net 0.1358s post 0.0737s
2017-11-15 18:55:05,972 testing 3464/3474 data 0.0002s net 0.1505s post 0.0814s
2017-11-15 18:55:06,207 testing 3466/3474 data 0.0002s net 0.1548s post 0.0807s
2017-11-15 18:55:06,469 testing 3468/3474 data 0.0002s net 0.1708s post 0.0902s
2017-11-15 18:55:06,732 testing 3470/3474 data 0.0003s net 0.1755s post 0.0876s
2017-11-15 18:55:07,013 testing 3472/3474 data 0.0003s net 0.1881s post 0.0928s
2017-11-15 18:55:07,293 testing 3474/3474 data 0.0003s net 0.1828s post 0.0972s
2017-11-15 18:58:17,439 evaluate detections: 
VOC07 metric? Y
~~~~~~ Evaluation use min overlap = 0.5 ~~~~~~
AP for CubeBody = 76.87
AP for CubeFace = 76.23
AP for CylinderBody = 54.84
AP for CylinderFace = 52.14
Mean AP@0.5 = 65.02
~~~~~~ Evaluation use min overlap = 0.7 ~~~~~~
AP for CubeBody = 67.68
AP for CubeFace = 66.62
AP for CylinderBody = 45.00
AP for CylinderFace = 35.99
Mean AP@0.7 = 53.82

