2017-11-13 12:35:21,684 testing config:{'BINARY_THRESH': 0.4,
 'CLASS_AGNOSTIC': True,
2017-11-13 12:41:02,484 testing 2966/3474 data 0.0003s net 0.1614s post 0.0383s
2017-11-13 12:41:02,703 testing 2968/3474 data 0.0003s net 0.1723s post 0.0465s
2017-11-13 12:41:02,945 testing 2970/3474 data 0.0003s net 0.1813s post 0.0607s
2017-11-13 12:41:03,194 testing 2972/3474 data 0.0003s net 0.1910s post 0.0576s
2017-11-13 12:41:03,411 testing 2974/3474 data 0.0003s net 0.1755s post 0.0409s
2017-11-13 12:41:03,663 testing 2976/3474 data 0.0003s net 0.1942s post 0.0576s
2017-11-13 12:41:03,887 testing 2978/3474 data 0.0003s net 0.1806s post 0.0438s
2017-11-13 12:41:04,096 testing 2980/3474 data 0.0002s net 0.1479s post 0.0606s
2017-11-13 12:41:04,286 testing 2982/3474 data 0.0002s net 0.1362s post 0.0534s
2017-11-13 12:41:04,503 testing 2984/3474 data 0.0003s net 0.1856s post 0.0310s
2017-11-13 12:41:04,739 testing 2986/3474 data 0.0003s net 0.1759s post 0.0597s
2017-11-13 12:41:05,018 testing 2988/3474 data 0.0003s net 0.1912s post 0.0881s
2017-11-13 12:41:05,241 testing 2990/3474 data 0.0003s net 0.1701s post 0.0522s
2017-11-13 12:41:05,494 testing 2992/3474 data 0.0003s net 0.1766s post 0.0761s
2017-11-13 12:41:05,703 testing 2994/3474 data 0.0002s net 0.1680s post 0.0411s
2017-11-13 12:41:05,889 testing 2996/3474 data 0.0002s net 0.1492s post 0.0363s
2017-11-13 12:41:06,142 testing 2998/3474 data 0.0003s net 0.1813s post 0.0718s
2017-11-13 12:41:06,358 testing 3000/3474 data 0.0003s net 0.1759s post 0.0392s
2017-11-13 12:41:06,593 testing 3002/3474 data 0.0003s net 0.1859s post 0.0496s
2017-11-13 12:41:06,849 testing 3004/3474 data 0.0003s net 0.1781s post 0.0771s
2017-11-13 12:41:07,082 testing 3006/3474 data 0.0002s net 0.1770s post 0.0561s
2017-11-13 12:41:07,298 testing 3008/3474 data 0.0003s net 0.1728s post 0.0429s
2017-11-13 12:41:07,505 testing 3010/3474 data 0.0002s net 0.1534s post 0.0529s
2017-11-13 12:41:07,750 testing 3012/3474 data 0.0002s net 0.1945s post 0.0502s
2017-11-13 12:41:07,976 testing 3014/3474 data 0.0003s net 0.1864s post 0.0402s
2017-11-13 12:41:08,214 testing 3016/3474 data 0.0003s net 0.1902s post 0.0465s
2017-11-13 12:41:08,487 testing 3018/3474 data 0.0003s net 0.2039s post 0.0690s
2017-11-13 12:41:08,719 testing 3020/3474 data 0.0003s net 0.1835s post 0.0487s
2017-11-13 12:41:08,966 testing 3022/3474 data 0.0003s net 0.1992s post 0.0476s
2017-11-13 12:41:09,180 testing 3024/3474 data 0.0003s net 0.1791s post 0.0342s
2017-11-13 12:41:09,379 testing 3026/3474 data 0.0003s net 0.1567s post 0.0417s
2017-11-13 12:41:09,617 testing 3028/3474 data 0.0003s net 0.1952s post 0.0432s
2017-11-13 12:41:09,861 testing 3030/3474 data 0.0003s net 0.1941s post 0.0495s
2017-11-13 12:41:10,105 testing 3032/3474 data 0.0003s net 0.1891s post 0.0544s
2017-11-13 12:41:10,364 testing 3034/3474 data 0.0003s net 0.1979s post 0.0609s
2017-11-13 12:41:10,587 testing 3036/3474 data 0.0003s net 0.1760s post 0.0464s
2017-11-13 12:41:10,778 testing 3038/3474 data 0.0002s net 0.1564s post 0.0345s
2017-11-13 12:41:10,983 testing 3040/3474 data 0.0002s net 0.1665s post 0.0380s
2017-11-13 12:41:11,171 testing 3042/3474 data 0.0002s net 0.1566s post 0.0313s
2017-11-13 12:41:11,369 testing 3044/3474 data 0.0002s net 0.1389s post 0.0586s
2017-11-13 12:41:11,591 testing 3046/3474 data 0.0002s net 0.1495s post 0.0725s
2017-11-13 12:41:11,842 testing 3048/3474 data 0.0002s net 0.1823s post 0.0690s
2017-11-13 12:41:12,062 testing 3050/3474 data 0.0003s net 0.1709s post 0.0482s
2017-11-13 12:41:12,293 testing 3052/3474 data 0.0003s net 0.1866s post 0.0443s
2017-11-13 12:41:12,511 testing 3054/3474 data 0.0002s net 0.1729s post 0.0448s
2017-11-13 12:41:12,755 testing 3056/3474 data 0.0003s net 0.1877s post 0.0561s
2017-11-13 12:41:12,989 testing 3058/3474 data 0.0003s net 0.1882s post 0.0454s
2017-11-13 12:41:13,208 testing 3060/3474 data 0.0003s net 0.1702s post 0.0488s
2017-11-13 12:41:13,439 testing 3062/3474 data 0.0003s net 0.1881s post 0.0424s
2017-11-13 12:41:13,667 testing 3064/3474 data 0.0002s net 0.1785s post 0.0493s
2017-11-13 12:41:13,901 testing 3066/3474 data 0.0003s net 0.1775s post 0.0561s
2017-11-13 12:41:14,175 testing 3068/3474 data 0.0003s net 0.1926s post 0.0815s
2017-11-13 12:41:14,402 testing 3070/3474 data 0.0003s net 0.1749s post 0.0520s
2017-11-13 12:41:14,654 testing 3072/3474 data 0.0003s net 0.1737s post 0.0773s
2017-11-13 12:41:14,920 testing 3074/3474 data 0.0003s net 0.1909s post 0.0754s
2017-11-13 12:41:15,164 testing 3076/3474 data 0.0003s net 0.1745s post 0.0692s
2017-11-13 12:41:15,406 testing 3078/3474 data 0.0003s net 0.1879s post 0.0534s
2017-11-13 12:41:15,621 testing 3080/3474 data 0.0003s net 0.1497s post 0.0647s
2017-11-13 12:41:15,851 testing 3082/3474 data 0.0003s net 0.1735s post 0.0563s
2017-11-13 12:41:16,077 testing 3084/3474 data 0.0003s net 0.1779s post 0.0484s
2017-11-13 12:41:16,292 testing 3086/3474 data 0.0002s net 0.1741s post 0.0401s
2017-11-13 12:41:16,559 testing 3088/3474 data 0.0002s net 0.1847s post 0.0820s
2017-11-13 12:41:16,764 testing 3090/3474 data 0.0002s net 0.1571s post 0.0481s
2017-11-13 12:41:16,967 testing 3092/3474 data 0.0002s net 0.1630s post 0.0392s
2017-11-13 12:41:17,185 testing 3094/3474 data 0.0002s net 0.1689s post 0.0497s
2017-11-13 12:41:17,389 testing 3096/3474 data 0.0002s net 0.1574s post 0.0461s
2017-11-13 12:41:17,598 testing 3098/3474 data 0.0002s net 0.1434s post 0.0655s
2017-11-13 12:41:17,817 testing 3100/3474 data 0.0002s net 0.1467s post 0.0723s
2017-11-13 12:41:18,071 testing 3102/3474 data 0.0002s net 0.1693s post 0.0845s
2017-11-13 12:41:18,321 testing 3104/3474 data 0.0002s net 0.1653s post 0.0838s
2017-11-13 12:41:18,607 testing 3106/3474 data 0.0003s net 0.1987s post 0.0871s
2017-11-13 12:41:18,859 testing 3108/3474 data 0.0002s net 0.1698s post 0.0827s
2017-11-13 12:41:19,107 testing 3110/3474 data 0.0003s net 0.1926s post 0.0546s
2017-11-13 12:41:19,308 testing 3112/3474 data 0.0003s net 0.1489s post 0.0518s
2017-11-13 12:41:19,547 testing 3114/3474 data 0.0002s net 0.1853s post 0.0539s
2017-11-13 12:41:19,764 testing 3116/3474 data 0.0003s net 0.1716s post 0.0450s
2017-11-13 12:41:19,987 testing 3118/3474 data 0.0002s net 0.1557s post 0.0664s
2017-11-13 12:41:20,214 testing 3120/3474 data 0.0003s net 0.1825s post 0.0448s
2017-11-13 12:41:20,422 testing 3122/3474 data 0.0002s net 0.1479s post 0.0595s
2017-11-13 12:41:20,602 testing 3124/3474 data 0.0002s net 0.1412s post 0.0391s
2017-11-13 12:41:20,816 testing 3126/3474 data 0.0002s net 0.1610s post 0.0523s
2017-11-13 12:41:21,061 testing 3128/3474 data 0.0002s net 0.1899s post 0.0556s
2017-11-13 12:41:21,291 testing 3130/3474 data 0.0003s net 0.1906s post 0.0385s
2017-11-13 12:41:21,552 testing 3132/3474 data 0.0003s net 0.2135s post 0.0473s
2017-11-13 12:41:21,792 testing 3134/3474 data 0.0003s net 0.1767s post 0.0632s
2017-11-13 12:41:22,006 testing 3136/3474 data 0.0002s net 0.1501s post 0.0635s
2017-11-13 12:41:22,205 testing 3138/3474 data 0.0002s net 0.1549s post 0.0437s
2017-11-13 12:41:22,422 testing 3140/3474 data 0.0003s net 0.1840s post 0.0327s
2017-11-13 12:41:22,637 testing 3142/3474 data 0.0002s net 0.1775s post 0.0378s
2017-11-13 12:41:22,863 testing 3144/3474 data 0.0003s net 0.1793s post 0.0461s
2017-11-13 12:41:23,080 testing 3146/3474 data 0.0002s net 0.1624s post 0.0540s
2017-11-13 12:41:23,347 testing 3148/3474 data 0.0003s net 0.1963s post 0.0712s
2017-11-13 12:41:23,554 testing 3150/3474 data 0.0003s net 0.1612s post 0.0454s
2017-11-13 12:41:23,791 testing 3152/3474 data 0.0002s net 0.1693s post 0.0671s
2017-11-13 12:41:24,013 testing 3154/3474 data 0.0003s net 0.1935s post 0.0288s
2017-11-13 12:41:24,221 testing 3156/3474 data 0.0002s net 0.1663s post 0.0413s
2017-11-13 12:41:24,458 testing 3158/3474 data 0.0003s net 0.2040s post 0.0322s
2017-11-13 12:41:24,667 testing 3160/3474 data 0.0002s net 0.1616s post 0.0477s
2017-11-13 12:41:24,926 testing 3162/3474 data 0.0002s net 0.2103s post 0.0481s
2017-11-13 12:41:25,193 testing 3164/3474 data 0.0002s net 0.2073s post 0.0603s
2017-11-13 12:41:25,398 testing 3166/3474 data 0.0003s net 0.1525s post 0.0517s
2017-11-13 12:41:25,607 testing 3168/3474 data 0.0002s net 0.1658s post 0.0434s
2017-11-13 12:41:25,809 testing 3170/3474 data 0.0003s net 0.1706s post 0.0306s
2017-11-13 12:41:26,015 testing 3172/3474 data 0.0002s net 0.1673s post 0.0381s
2017-11-13 12:41:26,259 testing 3174/3474 data 0.0003s net 0.1924s post 0.0517s
2017-11-13 12:41:26,466 testing 3176/3474 data 0.0003s net 0.1629s post 0.0444s
2017-11-13 12:41:26,693 testing 3178/3474 data 0.0002s net 0.1826s post 0.0441s
2017-11-13 12:41:26,949 testing 3180/3474 data 0.0003s net 0.1897s post 0.0658s
2017-11-13 12:41:27,190 testing 3182/3474 data 0.0003s net 0.1879s post 0.0523s
2017-11-13 12:41:27,402 testing 3184/3474 data 0.0003s net 0.1699s post 0.0426s
2017-11-13 12:41:27,649 testing 3186/3474 data 0.0003s net 0.1833s post 0.0627s
2017-11-13 12:41:27,850 testing 3188/3474 data 0.0002s net 0.1587s post 0.0420s
2017-11-13 12:41:28,062 testing 3190/3474 data 0.0002s net 0.1622s post 0.0499s
2017-11-13 12:41:28,259 testing 3192/3474 data 0.0002s net 0.1436s post 0.0530s
2017-11-13 12:41:28,482 testing 3194/3474 data 0.0002s net 0.1754s post 0.0471s
2017-11-13 12:41:28,717 testing 3196/3474 data 0.0003s net 0.1653s post 0.0694s
2017-11-13 12:41:28,943 testing 3198/3474 data 0.0002s net 0.1765s post 0.0498s
2017-11-13 12:41:29,207 testing 3200/3474 data 0.0003s net 0.1855s post 0.0784s
2017-11-13 12:41:29,442 testing 3202/3474 data 0.0002s net 0.1738s post 0.0610s
2017-11-13 12:41:29,640 testing 3204/3474 data 0.0002s net 0.1539s post 0.0439s
2017-11-13 12:41:29,836 testing 3206/3474 data 0.0003s net 0.1652s post 0.0304s
2017-11-13 12:41:30,069 testing 3208/3474 data 0.0003s net 0.1935s post 0.0386s
2017-11-13 12:41:30,323 testing 3210/3474 data 0.0003s net 0.1892s post 0.0653s
2017-11-13 12:41:30,560 testing 3212/3474 data 0.0003s net 0.1797s post 0.0566s
2017-11-13 12:41:30,788 testing 3214/3474 data 0.0003s net 0.1812s post 0.0459s
2017-11-13 12:41:31,005 testing 3216/3474 data 0.0003s net 0.1756s post 0.0415s
2017-11-13 12:41:31,246 testing 3218/3474 data 0.0003s net 0.2036s post 0.0375s
2017-11-13 12:41:31,486 testing 3220/3474 data 0.0003s net 0.1837s post 0.0554s
2017-11-13 12:41:31,734 testing 3222/3474 data 0.0003s net 0.1900s post 0.0584s
2017-11-13 12:41:31,987 testing 3224/3474 data 0.0003s net 0.1919s post 0.0602s
2017-11-13 12:41:32,216 testing 3226/3474 data 0.0003s net 0.1689s post 0.0596s
2017-11-13 12:41:32,455 testing 3228/3474 data 0.0002s net 0.1618s post 0.0772s
2017-11-13 12:41:32,688 testing 3230/3474 data 0.0002s net 0.1736s post 0.0594s
2017-11-13 12:41:32,923 testing 3232/3474 data 0.0003s net 0.1843s post 0.0500s
2017-11-13 12:41:33,170 testing 3234/3474 data 0.0003s net 0.1951s post 0.0522s
2017-11-13 12:41:33,368 testing 3236/3474 data 0.0002s net 0.1481s post 0.0494s
2017-11-13 12:41:33,543 testing 3238/3474 data 0.0002s net 0.1509s post 0.0242s
2017-11-13 12:41:33,793 testing 3240/3474 data 0.0002s net 0.1969s post 0.0528s
2017-11-13 12:41:34,016 testing 3242/3474 data 0.0003s net 0.1840s post 0.0383s
2017-11-13 12:41:34,256 testing 3244/3474 data 0.0003s net 0.1863s post 0.0531s
2017-11-13 12:41:34,514 testing 3246/3474 data 0.0003s net 0.1902s post 0.0678s
2017-11-13 12:41:34,751 testing 3248/3474 data 0.0003s net 0.1870s post 0.0496s
2017-11-13 12:41:34,998 testing 3250/3474 data 0.0003s net 0.1854s post 0.0615s
2017-11-13 12:41:35,293 testing 3252/3474 data 0.0003s net 0.2302s post 0.0642s
2017-11-13 12:41:35,468 testing 3254/3474 data 0.0003s net 0.1473s post 0.0281s
2017-11-13 12:41:35,672 testing 3256/3474 data 0.0002s net 0.1520s post 0.0512s
2017-11-13 12:41:35,885 testing 3258/3474 data 0.0002s net 0.1725s post 0.0401s
2017-11-13 12:41:36,135 testing 3260/3474 data 0.0003s net 0.1943s post 0.0553s
2017-11-13 12:41:36,423 testing 3262/3474 data 0.0003s net 0.2040s post 0.0841s
2017-11-13 12:41:36,632 testing 3264/3474 data 0.0003s net 0.1809s post 0.0275s
2017-11-13 12:41:36,845 testing 3266/3474 data 0.0003s net 0.1742s post 0.0390s
2017-11-13 12:41:37,019 testing 3268/3474 data 0.0002s net 0.1370s post 0.0363s
2017-11-13 12:41:37,220 testing 3270/3474 data 0.0002s net 0.1440s post 0.0574s
2017-11-13 12:41:37,453 testing 3272/3474 data 0.0002s net 0.1585s post 0.0740s
2017-11-13 12:41:37,704 testing 3274/3474 data 0.0002s net 0.1787s post 0.0722s
2017-11-13 12:41:37,939 testing 3276/3474 data 0.0003s net 0.1713s post 0.0634s
2017-11-13 12:41:38,170 testing 3278/3474 data 0.0003s net 0.1748s post 0.0561s
2017-11-13 12:41:38,426 testing 3280/3474 data 0.0003s net 0.1966s post 0.0586s
2017-11-13 12:41:38,687 testing 3282/3474 data 0.0003s net 0.2053s post 0.0557s
2017-11-13 12:41:38,915 testing 3284/3474 data 0.0003s net 0.1834s post 0.0445s
2017-11-13 12:41:39,102 testing 3286/3474 data 0.0002s net 0.1554s post 0.0310s
2017-11-13 12:41:39,382 testing 3288/3474 data 0.0003s net 0.1954s post 0.0841s
2017-11-13 12:41:39,595 testing 3290/3474 data 0.0003s net 0.1848s post 0.0286s
2017-11-13 12:41:39,830 testing 3292/3474 data 0.0003s net 0.1844s post 0.0497s
2017-11-13 12:41:40,055 testing 3294/3474 data 0.0003s net 0.1862s post 0.0383s
2017-11-13 12:41:40,287 testing 3296/3474 data 0.0003s net 0.1773s post 0.0544s
2017-11-13 12:41:40,510 testing 3298/3474 data 0.0003s net 0.1708s post 0.0518s
2017-11-13 12:41:40,747 testing 3300/3474 data 0.0002s net 0.1722s post 0.0649s
2017-11-13 12:41:40,983 testing 3302/3474 data 0.0002s net 0.1593s post 0.0764s
2017-11-13 12:41:41,231 testing 3304/3474 data 0.0002s net 0.1622s post 0.0858s
2017-11-13 12:41:41,502 testing 3306/3474 data 0.0002s net 0.1795s post 0.0908s
2017-11-13 12:41:41,787 testing 3308/3474 data 0.0003s net 0.1937s post 0.0914s
2017-11-13 12:41:42,071 testing 3310/3474 data 0.0003s net 0.1909s post 0.0925s
2017-11-13 12:41:42,286 testing 3312/3474 data 0.0003s net 0.1304s post 0.0848s
2017-11-13 12:41:42,507 testing 3314/3474 data 0.0002s net 0.1266s post 0.0934s
2017-11-13 12:41:42,719 testing 3316/3474 data 0.0003s net 0.1284s post 0.0834s
2017-11-13 12:41:42,889 testing 3318/3474 data 0.0003s net 0.1244s post 0.0454s
2017-11-13 12:41:43,103 testing 3320/3474 data 0.0003s net 0.1249s post 0.0890s
2017-11-13 12:41:43,298 testing 3322/3474 data 0.0003s net 0.1218s post 0.0731s
2017-11-13 12:41:43,581 testing 3324/3474 data 0.0003s net 0.1864s post 0.0962s
2017-11-13 12:41:43,830 testing 3326/3474 data 0.0003s net 0.1661s post 0.0832s
2017-11-13 12:41:44,051 testing 3328/3474 data 0.0002s net 0.1300s post 0.0906s
2017-11-13 12:41:44,326 testing 3330/3474 data 0.0003s net 0.1910s post 0.0835s
2017-11-13 12:41:44,607 testing 3332/3474 data 0.0002s net 0.1887s post 0.0917s
2017-11-13 12:41:44,859 testing 3334/3474 data 0.0003s net 0.1800s post 0.0724s
2017-11-13 12:41:45,110 testing 3336/3474 data 0.0002s net 0.1633s post 0.0873s
2017-11-13 12:41:45,390 testing 3338/3474 data 0.0002s net 0.1852s post 0.0946s
2017-11-13 12:41:45,639 testing 3340/3474 data 0.0003s net 0.1710s post 0.0770s
2017-11-13 12:41:45,942 testing 3342/3474 data 0.0003s net 0.2089s post 0.0939s
2017-11-13 12:41:46,237 testing 3344/3474 data 0.0003s net 0.1967s post 0.0980s
2017-11-13 12:41:46,469 testing 3346/3474 data 0.0003s net 0.1337s post 0.0985s
2017-11-13 12:41:46,748 testing 3348/3474 data 0.0003s net 0.1902s post 0.0880s
2017-11-13 12:41:47,024 testing 3350/3474 data 0.0003s net 0.1879s post 0.0878s
2017-11-13 12:41:47,248 testing 3352/3474 data 0.0003s net 0.1520s post 0.0723s
2017-11-13 12:41:47,477 testing 3354/3474 data 0.0002s net 0.1455s post 0.0832s
2017-11-13 12:41:47,737 testing 3356/3474 data 0.0003s net 0.1817s post 0.0781s
2017-11-13 12:41:47,957 testing 3358/3474 data 0.0002s net 0.1426s post 0.0771s
2017-11-13 12:41:48,201 testing 3360/3474 data 0.0002s net 0.1657s post 0.0780s
2017-11-13 12:41:48,463 testing 3362/3474 data 0.0003s net 0.1896s post 0.0719s
2017-11-13 12:41:48,680 testing 3364/3474 data 0.0003s net 0.1654s post 0.0519s
2017-11-13 12:41:48,917 testing 3366/3474 data 0.0003s net 0.1844s post 0.0525s
2017-11-13 12:41:49,221 testing 3368/3474 data 0.0004s net 0.2034s post 0.1003s
2017-11-13 12:41:49,475 testing 3370/3474 data 0.0003s net 0.1981s post 0.0555s
2017-11-13 12:41:49,747 testing 3372/3474 data 0.0003s net 0.2025s post 0.0690s
2017-11-13 12:41:50,031 testing 3374/3474 data 0.0003s net 0.2098s post 0.0736s
2017-11-13 12:41:50,245 testing 3376/3474 data 0.0003s net 0.1691s post 0.0447s
2017-11-13 12:41:50,464 testing 3378/3474 data 0.0002s net 0.1562s post 0.0622s
2017-11-13 12:41:50,686 testing 3380/3474 data 0.0003s net 0.1731s post 0.0492s
2017-11-13 12:41:50,876 testing 3382/3474 data 0.0002s net 0.1544s post 0.0354s
2017-11-13 12:41:51,088 testing 3384/3474 data 0.0002s net 0.1636s post 0.0484s
2017-11-13 12:41:51,321 testing 3386/3474 data 0.0003s net 0.1815s post 0.0513s
2017-11-13 12:41:51,593 testing 3388/3474 data 0.0002s net 0.1854s post 0.0858s
2017-11-13 12:41:51,807 testing 3390/3474 data 0.0002s net 0.1643s post 0.0496s
2017-11-13 12:41:52,019 testing 3392/3474 data 0.0003s net 0.1768s post 0.0344s
2017-11-13 12:41:52,254 testing 3394/3474 data 0.0002s net 0.1890s post 0.0463s
2017-11-13 12:41:52,507 testing 3396/3474 data 0.0003s net 0.1789s post 0.0736s
2017-11-13 12:41:52,718 testing 3398/3474 data 0.0003s net 0.1712s post 0.0394s
2017-11-13 12:41:52,927 testing 3400/3474 data 0.0003s net 0.1699s post 0.0395s
2017-11-13 12:41:53,099 testing 3402/3474 data 0.0002s net 0.1398s post 0.0319s
2017-11-13 12:41:53,319 testing 3404/3474 data 0.0002s net 0.1691s post 0.0503s
2017-11-13 12:41:53,576 testing 3406/3474 data 0.0003s net 0.1905s post 0.0663s
2017-11-13 12:41:53,844 testing 3408/3474 data 0.0003s net 0.1946s post 0.0725s
2017-11-13 12:41:54,123 testing 3410/3474 data 0.0003s net 0.1978s post 0.0817s
2017-11-13 12:41:54,343 testing 3412/3474 data 0.0003s net 0.1925s post 0.0264s
2017-11-13 12:41:54,609 testing 3414/3474 data 0.0003s net 0.1900s post 0.0764s
2017-11-13 12:41:54,840 testing 3416/3474 data 0.0003s net 0.1760s post 0.0542s
2017-11-13 12:41:55,130 testing 3418/3474 data 0.0003s net 0.2038s post 0.0859s
2017-11-13 12:41:55,408 testing 3420/3474 data 0.0003s net 0.1809s post 0.0975s
2017-11-13 12:41:55,656 testing 3422/3474 data 0.0002s net 0.1643s post 0.0828s
2017-11-13 12:41:55,890 testing 3424/3474 data 0.0002s net 0.1678s post 0.0664s
2017-11-13 12:41:56,154 testing 3426/3474 data 0.0002s net 0.1719s post 0.0918s
2017-11-13 12:41:56,398 testing 3428/3474 data 0.0002s net 0.1624s post 0.0815s
2017-11-13 12:41:56,600 testing 3430/3474 data 0.0002s net 0.1262s post 0.0754s
2017-11-13 12:41:56,810 testing 3432/3474 data 0.0003s net 0.1263s post 0.0830s
2017-11-13 12:41:57,020 testing 3434/3474 data 0.0003s net 0.1252s post 0.0846s
2017-11-13 12:41:57,211 testing 3436/3474 data 0.0003s net 0.1221s post 0.0692s
2017-11-13 12:41:57,402 testing 3438/3474 data 0.0003s net 0.1099s post 0.0806s
2017-11-13 12:41:57,605 testing 3440/3474 data 0.0002s net 0.1251s post 0.0779s
2017-11-13 12:41:57,864 testing 3442/3474 data 0.0002s net 0.1870s post 0.0717s
2017-11-13 12:41:58,143 testing 3444/3474 data 0.0002s net 0.1886s post 0.0897s
2017-11-13 12:41:58,434 testing 3446/3474 data 0.0003s net 0.1957s post 0.0953s
2017-11-13 12:41:58,729 testing 3448/3474 data 0.0003s net 0.1974s post 0.0971s
2017-11-13 12:41:59,026 testing 3450/3474 data 0.0003s net 0.1939s post 0.1034s
2017-11-13 12:41:59,267 testing 3452/3474 data 0.0003s net 0.1675s post 0.0725s
2017-11-13 12:41:59,530 testing 3454/3474 data 0.0002s net 0.1687s post 0.0942s
2017-11-13 12:41:59,810 testing 3456/3474 data 0.0003s net 0.1867s post 0.0935s
2017-11-13 12:42:00,059 testing 3458/3474 data 0.0002s net 0.1718s post 0.0769s
2017-11-13 12:42:00,317 testing 3460/3474 data 0.0003s net 0.1754s post 0.0823s
2017-11-13 12:42:00,578 testing 3462/3474 data 0.0003s net 0.1828s post 0.0776s
2017-11-13 12:42:00,843 testing 3464/3474 data 0.0003s net 0.1849s post 0.0796s
2017-11-13 12:42:01,132 testing 3466/3474 data 0.0002s net 0.2047s post 0.0844s
2017-11-13 12:42:01,404 testing 3468/3474 data 0.0003s net 0.1804s post 0.0912s
2017-11-13 12:42:01,665 testing 3470/3474 data 0.0003s net 0.1778s post 0.0835s
2017-11-13 12:42:01,946 testing 3472/3474 data 0.0002s net 0.1885s post 0.0919s
2017-11-13 12:42:02,234 testing 3474/3474 data 0.0003s net 0.1927s post 0.0949s
2017-11-13 12:45:00,018 evaluate detections: 
VOC07 metric? Y
~~~~~~ Evaluation use min overlap = 0.5 ~~~~~~
AP for CubeBody = 76.87
AP for CubeFace = 76.23
AP for CylinderBody = 54.84
AP for CylinderFace = 52.13
Mean AP@0.5 = 65.02
~~~~~~ Evaluation use min overlap = 0.7 ~~~~~~
AP for CubeBody = 67.71
AP for CubeFace = 66.63
AP for CylinderBody = 45.06
AP for CylinderFace = 35.95
Mean AP@0.7 = 53.84

