2017-11-06 22:38:11,976 testing config:{'BINARY_THRESH': 0.4,
 'CLASS_AGNOSTIC': True,
2017-11-06 22:44:25,372 testing 2966/3474 data 0.0002s net 0.1461s post 0.0392s
2017-11-06 22:44:25,562 testing 2968/3474 data 0.0002s net 0.1436s post 0.0464s
2017-11-06 22:44:25,738 testing 2970/3474 data 0.0002s net 0.1493s post 0.0268s
2017-11-06 22:44:25,949 testing 2972/3474 data 0.0002s net 0.1602s post 0.0509s
2017-11-06 22:44:26,166 testing 2974/3474 data 0.0002s net 0.1603s post 0.0559s
2017-11-06 22:44:26,373 testing 2976/3474 data 0.0002s net 0.1655s post 0.0417s
2017-11-06 22:44:26,585 testing 2978/3474 data 0.0002s net 0.1626s post 0.0485s
2017-11-06 22:44:26,784 testing 2980/3474 data 0.0002s net 0.1547s post 0.0451s
2017-11-06 22:44:26,961 testing 2982/3474 data 0.0002s net 0.1444s post 0.0319s
2017-11-06 22:44:27,172 testing 2984/3474 data 0.0002s net 0.1678s post 0.0430s
2017-11-06 22:44:27,363 testing 2986/3474 data 0.0002s net 0.1540s post 0.0372s
2017-11-06 22:44:27,617 testing 2988/3474 data 0.0002s net 0.1796s post 0.0737s
2017-11-06 22:44:27,814 testing 2990/3474 data 0.0002s net 0.1490s post 0.0482s
2017-11-06 22:44:28,054 testing 2992/3474 data 0.0002s net 0.1663s post 0.0728s
2017-11-06 22:44:28,263 testing 2994/3474 data 0.0002s net 0.1589s post 0.0503s
2017-11-06 22:44:28,450 testing 2996/3474 data 0.0002s net 0.1472s post 0.0401s
2017-11-06 22:44:28,642 testing 2998/3474 data 0.0002s net 0.1530s post 0.0380s
2017-11-06 22:44:28,854 testing 3000/3474 data 0.0002s net 0.1588s post 0.0528s
2017-11-06 22:44:29,069 testing 3002/3474 data 0.0002s net 0.1644s post 0.0511s
2017-11-06 22:44:29,259 testing 3004/3474 data 0.0002s net 0.1465s post 0.0428s
2017-11-06 22:44:29,444 testing 3006/3474 data 0.0002s net 0.1476s post 0.0375s
2017-11-06 22:44:29,657 testing 3008/3474 data 0.0002s net 0.1635s post 0.0491s
2017-11-06 22:44:29,841 testing 3010/3474 data 0.0002s net 0.1496s post 0.0339s
2017-11-06 22:44:30,063 testing 3012/3474 data 0.0002s net 0.1766s post 0.0455s
2017-11-06 22:44:30,250 testing 3014/3474 data 0.0002s net 0.1486s post 0.0382s
2017-11-06 22:44:30,504 testing 3016/3474 data 0.0002s net 0.1753s post 0.0785s
2017-11-06 22:44:30,783 testing 3018/3474 data 0.0003s net 0.2088s post 0.0702s
2017-11-06 22:44:31,035 testing 3020/3474 data 0.0002s net 0.1841s post 0.0679s
2017-11-06 22:44:31,342 testing 3022/3474 data 0.0002s net 0.2446s post 0.0621s
2017-11-06 22:44:31,554 testing 3024/3474 data 0.0002s net 0.1707s post 0.0411s
2017-11-06 22:44:31,772 testing 3026/3474 data 0.0002s net 0.1797s post 0.0372s
2017-11-06 22:44:32,028 testing 3028/3474 data 0.0003s net 0.2046s post 0.0514s
2017-11-06 22:44:32,259 testing 3030/3474 data 0.0003s net 0.1834s post 0.0477s
2017-11-06 22:44:32,563 testing 3032/3474 data 0.0002s net 0.2189s post 0.0850s
2017-11-06 22:44:32,817 testing 3034/3474 data 0.0002s net 0.1920s post 0.0616s
2017-11-06 22:44:33,058 testing 3036/3474 data 0.0002s net 0.1860s post 0.0549s
2017-11-06 22:44:33,269 testing 3038/3474 data 0.0002s net 0.1701s post 0.0407s
2017-11-06 22:44:33,497 testing 3040/3474 data 0.0002s net 0.1811s post 0.0461s
2017-11-06 22:44:33,779 testing 3042/3474 data 0.0002s net 0.2266s post 0.0555s
2017-11-06 22:44:34,005 testing 3044/3474 data 0.0002s net 0.1560s post 0.0703s
2017-11-06 22:44:34,273 testing 3046/3474 data 0.0003s net 0.1990s post 0.0687s
2017-11-06 22:44:34,534 testing 3048/3474 data 0.0003s net 0.2009s post 0.0597s
2017-11-06 22:44:34,767 testing 3050/3474 data 0.0002s net 0.1899s post 0.0423s
2017-11-06 22:44:35,037 testing 3052/3474 data 0.0002s net 0.2078s post 0.0626s
2017-11-06 22:44:35,270 testing 3054/3474 data 0.0002s net 0.1824s post 0.0505s
2017-11-06 22:44:35,532 testing 3056/3474 data 0.0003s net 0.2245s post 0.0370s
2017-11-06 22:44:35,751 testing 3058/3474 data 0.0002s net 0.1810s post 0.0379s
2017-11-06 22:44:35,986 testing 3060/3474 data 0.0002s net 0.1805s post 0.0535s
2017-11-06 22:44:36,257 testing 3062/3474 data 0.0002s net 0.2080s post 0.0630s
2017-11-06 22:44:36,502 testing 3064/3474 data 0.0002s net 0.1848s post 0.0601s
2017-11-06 22:44:36,745 testing 3066/3474 data 0.0002s net 0.2009s post 0.0415s
2017-11-06 22:44:36,979 testing 3068/3474 data 0.0002s net 0.1859s post 0.0480s
2017-11-06 22:44:37,185 testing 3070/3474 data 0.0002s net 0.1674s post 0.0382s
2017-11-06 22:44:37,410 testing 3072/3474 data 0.0003s net 0.1737s post 0.0514s
2017-11-06 22:44:37,669 testing 3074/3474 data 0.0002s net 0.2028s post 0.0556s
2017-11-06 22:44:37,894 testing 3076/3474 data 0.0003s net 0.1811s post 0.0443s
2017-11-06 22:44:38,132 testing 3078/3474 data 0.0002s net 0.1811s post 0.0569s
2017-11-06 22:44:38,392 testing 3080/3474 data 0.0003s net 0.1812s post 0.0780s
2017-11-06 22:44:38,599 testing 3082/3474 data 0.0002s net 0.1693s post 0.0376s
2017-11-06 22:44:38,837 testing 3084/3474 data 0.0003s net 0.1906s post 0.0472s
2017-11-06 22:44:39,110 testing 3086/3474 data 0.0002s net 0.2247s post 0.0476s
2017-11-06 22:44:39,381 testing 3088/3474 data 0.0003s net 0.2150s post 0.0559s
2017-11-06 22:44:39,634 testing 3090/3474 data 0.0003s net 0.1931s post 0.0598s
2017-11-06 22:44:39,863 testing 3092/3474 data 0.0002s net 0.1807s post 0.0480s
2017-11-06 22:44:40,116 testing 3094/3474 data 0.0002s net 0.1802s post 0.0731s
2017-11-06 22:44:40,365 testing 3096/3474 data 0.0002s net 0.1988s post 0.0493s
2017-11-06 22:44:40,591 testing 3098/3474 data 0.0002s net 0.1813s post 0.0443s
2017-11-06 22:44:40,820 testing 3100/3474 data 0.0002s net 0.1742s post 0.0549s
2017-11-06 22:44:41,040 testing 3102/3474 data 0.0002s net 0.1751s post 0.0451s
2017-11-06 22:44:41,296 testing 3104/3474 data 0.0002s net 0.2035s post 0.0517s
2017-11-06 22:44:41,535 testing 3106/3474 data 0.0002s net 0.1825s post 0.0563s
2017-11-06 22:44:41,761 testing 3108/3474 data 0.0003s net 0.1836s post 0.0421s
2017-11-06 22:44:41,983 testing 3110/3474 data 0.0002s net 0.1744s post 0.0481s
2017-11-06 22:44:42,209 testing 3112/3474 data 0.0002s net 0.1829s post 0.0424s
2017-11-06 22:44:42,411 testing 3114/3474 data 0.0002s net 0.1498s post 0.0526s
2017-11-06 22:44:42,627 testing 3116/3474 data 0.0002s net 0.1538s post 0.0615s
2017-11-06 22:44:42,831 testing 3118/3474 data 0.0002s net 0.1604s post 0.0435s
2017-11-06 22:44:43,057 testing 3120/3474 data 0.0002s net 0.1660s post 0.0601s
2017-11-06 22:44:43,264 testing 3122/3474 data 0.0002s net 0.1592s post 0.0468s
2017-11-06 22:44:43,460 testing 3124/3474 data 0.0002s net 0.1500s post 0.0466s
2017-11-06 22:44:43,676 testing 3126/3474 data 0.0002s net 0.1671s post 0.0486s
2017-11-06 22:44:43,905 testing 3128/3474 data 0.0002s net 0.1708s post 0.0576s
2017-11-06 22:44:44,139 testing 3130/3474 data 0.0002s net 0.1874s post 0.0467s
2017-11-06 22:44:44,426 testing 3132/3474 data 0.0003s net 0.2327s post 0.0543s
2017-11-06 22:44:44,668 testing 3134/3474 data 0.0002s net 0.1908s post 0.0508s
2017-11-06 22:44:44,915 testing 3136/3474 data 0.0002s net 0.1901s post 0.0569s
2017-11-06 22:44:45,121 testing 3138/3474 data 0.0002s net 0.1733s post 0.0324s
2017-11-06 22:44:45,365 testing 3140/3474 data 0.0002s net 0.1957s post 0.0472s
2017-11-06 22:44:45,642 testing 3142/3474 data 0.0002s net 0.2271s post 0.0498s
2017-11-06 22:44:45,885 testing 3144/3474 data 0.0002s net 0.1920s post 0.0506s
2017-11-06 22:44:46,131 testing 3146/3474 data 0.0003s net 0.1931s post 0.0535s
2017-11-06 22:44:46,400 testing 3148/3474 data 0.0003s net 0.2161s post 0.0526s
2017-11-06 22:44:46,659 testing 3150/3474 data 0.0002s net 0.2095s post 0.0494s
2017-11-06 22:44:46,928 testing 3152/3474 data 0.0002s net 0.2084s post 0.0602s
2017-11-06 22:44:47,170 testing 3154/3474 data 0.0002s net 0.1839s post 0.0576s
2017-11-06 22:44:47,369 testing 3156/3474 data 0.0002s net 0.1621s post 0.0371s
2017-11-06 22:44:47,603 testing 3158/3474 data 0.0002s net 0.1784s post 0.0550s
2017-11-06 22:44:47,819 testing 3160/3474 data 0.0002s net 0.1776s post 0.0382s
2017-11-06 22:44:48,062 testing 3162/3474 data 0.0002s net 0.1837s post 0.0586s
2017-11-06 22:44:48,302 testing 3164/3474 data 0.0002s net 0.1901s post 0.0501s
2017-11-06 22:44:48,504 testing 3166/3474 data 0.0002s net 0.1498s post 0.0517s
2017-11-06 22:44:48,747 testing 3168/3474 data 0.0002s net 0.1898s post 0.0533s
2017-11-06 22:44:48,980 testing 3170/3474 data 0.0003s net 0.1912s post 0.0419s
2017-11-06 22:44:49,226 testing 3172/3474 data 0.0003s net 0.1944s post 0.0505s
2017-11-06 22:44:49,442 testing 3174/3474 data 0.0002s net 0.1702s post 0.0459s
2017-11-06 22:44:49,624 testing 3176/3474 data 0.0002s net 0.1481s post 0.0333s
2017-11-06 22:44:49,841 testing 3178/3474 data 0.0002s net 0.1726s post 0.0445s
2017-11-06 22:44:50,053 testing 3180/3474 data 0.0002s net 0.1655s post 0.0462s
2017-11-06 22:44:50,276 testing 3182/3474 data 0.0002s net 0.1682s post 0.0547s
2017-11-06 22:44:50,469 testing 3184/3474 data 0.0002s net 0.1528s post 0.0396s
2017-11-06 22:44:50,682 testing 3186/3474 data 0.0002s net 0.1697s post 0.0439s
2017-11-06 22:44:50,878 testing 3188/3474 data 0.0003s net 0.1626s post 0.0327s
2017-11-06 22:44:51,080 testing 3190/3474 data 0.0002s net 0.1650s post 0.0366s
2017-11-06 22:44:51,286 testing 3192/3474 data 0.0002s net 0.1548s post 0.0512s
2017-11-06 22:44:51,512 testing 3194/3474 data 0.0003s net 0.1697s post 0.0562s
2017-11-06 22:44:51,707 testing 3196/3474 data 0.0002s net 0.1529s post 0.0419s
2017-11-06 22:44:51,915 testing 3198/3474 data 0.0002s net 0.1563s post 0.0512s
2017-11-06 22:44:52,121 testing 3200/3474 data 0.0002s net 0.1571s post 0.0490s
2017-11-06 22:44:52,343 testing 3202/3474 data 0.0002s net 0.1624s post 0.0596s
2017-11-06 22:44:52,517 testing 3204/3474 data 0.0002s net 0.1428s post 0.0305s
2017-11-06 22:44:52,703 testing 3206/3474 data 0.0002s net 0.1508s post 0.0354s
2017-11-06 22:44:52,917 testing 3208/3474 data 0.0002s net 0.1592s post 0.0542s
2017-11-06 22:44:53,113 testing 3210/3474 data 0.0002s net 0.1540s post 0.0419s
2017-11-06 22:44:53,309 testing 3212/3474 data 0.0002s net 0.1533s post 0.0428s
2017-11-06 22:44:53,513 testing 3214/3474 data 0.0002s net 0.1540s post 0.0494s
2017-11-06 22:44:53,716 testing 3216/3474 data 0.0002s net 0.1585s post 0.0442s
2017-11-06 22:44:53,945 testing 3218/3474 data 0.0002s net 0.1738s post 0.0552s
2017-11-06 22:44:54,154 testing 3220/3474 data 0.0002s net 0.1617s post 0.0476s
2017-11-06 22:44:54,367 testing 3222/3474 data 0.0002s net 0.1669s post 0.0456s
2017-11-06 22:44:54,596 testing 3224/3474 data 0.0002s net 0.1693s post 0.0595s
2017-11-06 22:44:54,787 testing 3226/3474 data 0.0002s net 0.1491s post 0.0415s
2017-11-06 22:44:55,025 testing 3228/3474 data 0.0002s net 0.1760s post 0.0616s
2017-11-06 22:44:55,256 testing 3230/3474 data 0.0002s net 0.1778s post 0.0532s
2017-11-06 22:44:55,469 testing 3232/3474 data 0.0002s net 0.1627s post 0.0500s
2017-11-06 22:44:55,756 testing 3234/3474 data 0.0002s net 0.2375s post 0.0495s
2017-11-06 22:44:55,946 testing 3236/3474 data 0.0002s net 0.1484s post 0.0409s
2017-11-06 22:44:56,134 testing 3238/3474 data 0.0002s net 0.1483s post 0.0403s
2017-11-06 22:44:56,337 testing 3240/3474 data 0.0002s net 0.1618s post 0.0409s
2017-11-06 22:44:56,594 testing 3242/3474 data 0.0002s net 0.1929s post 0.0636s
2017-11-06 22:44:56,834 testing 3244/3474 data 0.0002s net 0.1963s post 0.0430s
2017-11-06 22:44:57,089 testing 3246/3474 data 0.0003s net 0.2015s post 0.0534s
2017-11-06 22:44:57,342 testing 3248/3474 data 0.0003s net 0.1832s post 0.0693s
2017-11-06 22:44:57,627 testing 3250/3474 data 0.0003s net 0.2119s post 0.0729s
2017-11-06 22:44:57,873 testing 3252/3474 data 0.0002s net 0.1919s post 0.0546s
2017-11-06 22:44:58,053 testing 3254/3474 data 0.0002s net 0.1460s post 0.0338s
2017-11-06 22:44:58,297 testing 3256/3474 data 0.0002s net 0.1713s post 0.0727s
2017-11-06 22:44:58,522 testing 3258/3474 data 0.0003s net 0.1823s post 0.0416s
2017-11-06 22:44:58,785 testing 3260/3474 data 0.0003s net 0.1869s post 0.0766s
2017-11-06 22:44:59,041 testing 3262/3474 data 0.0002s net 0.1977s post 0.0580s
2017-11-06 22:44:59,243 testing 3264/3474 data 0.0002s net 0.1563s post 0.0448s
2017-11-06 22:44:59,468 testing 3266/3474 data 0.0002s net 0.1663s post 0.0590s
2017-11-06 22:44:59,664 testing 3268/3474 data 0.0002s net 0.1559s post 0.0397s
2017-11-06 22:44:59,908 testing 3270/3474 data 0.0003s net 0.1920s post 0.0518s
2017-11-06 22:45:00,151 testing 3272/3474 data 0.0002s net 0.1712s post 0.0720s
2017-11-06 22:45:00,418 testing 3274/3474 data 0.0002s net 0.1898s post 0.0760s
2017-11-06 22:45:00,625 testing 3276/3474 data 0.0002s net 0.1580s post 0.0496s
2017-11-06 22:45:00,827 testing 3278/3474 data 0.0002s net 0.1532s post 0.0485s
2017-11-06 22:45:01,058 testing 3280/3474 data 0.0002s net 0.1714s post 0.0593s
2017-11-06 22:45:01,294 testing 3282/3474 data 0.0002s net 0.1829s post 0.0527s
2017-11-06 22:45:01,508 testing 3284/3474 data 0.0002s net 0.1627s post 0.0514s
2017-11-06 22:45:01,695 testing 3286/3474 data 0.0002s net 0.1523s post 0.0340s
2017-11-06 22:45:01,927 testing 3288/3474 data 0.0002s net 0.1705s post 0.0614s
2017-11-06 22:45:02,135 testing 3290/3474 data 0.0002s net 0.1671s post 0.0408s
2017-11-06 22:45:02,335 testing 3292/3474 data 0.0002s net 0.1515s post 0.0479s
2017-11-06 22:45:02,531 testing 3294/3474 data 0.0002s net 0.1619s post 0.0347s
2017-11-06 22:45:02,717 testing 3296/3474 data 0.0002s net 0.1510s post 0.0348s
2017-11-06 22:45:02,919 testing 3298/3474 data 0.0002s net 0.1552s post 0.0464s
2017-11-06 22:45:03,157 testing 3300/3474 data 0.0003s net 0.1757s post 0.0621s
2017-11-06 22:45:03,374 testing 3302/3474 data 0.0002s net 0.1592s post 0.0577s
2017-11-06 22:45:03,593 testing 3304/3474 data 0.0002s net 0.1741s post 0.0446s
2017-11-06 22:45:03,821 testing 3306/3474 data 0.0002s net 0.1731s post 0.0543s
2017-11-06 22:45:04,074 testing 3308/3474 data 0.0002s net 0.1755s post 0.0779s
2017-11-06 22:45:04,330 testing 3310/3474 data 0.0002s net 0.1706s post 0.0847s
2017-11-06 22:45:04,528 testing 3312/3474 data 0.0002s net 0.1341s post 0.0635s
2017-11-06 22:45:04,739 testing 3314/3474 data 0.0002s net 0.1429s post 0.0683s
2017-11-06 22:45:04,928 testing 3316/3474 data 0.0002s net 0.1359s post 0.0530s
2017-11-06 22:45:05,106 testing 3318/3474 data 0.0003s net 0.1344s post 0.0437s
2017-11-06 22:45:05,303 testing 3320/3474 data 0.0003s net 0.1301s post 0.0660s
2017-11-06 22:45:05,486 testing 3322/3474 data 0.0002s net 0.1297s post 0.0535s
2017-11-06 22:45:05,754 testing 3324/3474 data 0.0002s net 0.1919s post 0.0762s
2017-11-06 22:45:06,008 testing 3326/3474 data 0.0002s net 0.1861s post 0.0675s
2017-11-06 22:45:06,187 testing 3328/3474 data 0.0002s net 0.1242s post 0.0548s
2017-11-06 22:45:06,427 testing 3330/3474 data 0.0002s net 0.1559s post 0.0836s
2017-11-06 22:45:06,707 testing 3332/3474 data 0.0002s net 0.1944s post 0.0857s
2017-11-06 22:45:06,945 testing 3334/3474 data 0.0002s net 0.1635s post 0.0743s
2017-11-06 22:45:07,207 testing 3336/3474 data 0.0003s net 0.1931s post 0.0682s
2017-11-06 22:45:07,470 testing 3338/3474 data 0.0030s net 0.1768s post 0.0836s
2017-11-06 22:45:07,675 testing 3340/3474 data 0.0002s net 0.1477s post 0.0565s
2017-11-06 22:45:07,966 testing 3342/3474 data 0.0002s net 0.1825s post 0.1091s
2017-11-06 22:45:08,240 testing 3344/3474 data 0.0002s net 0.1782s post 0.0957s
2017-11-06 22:45:08,434 testing 3346/3474 data 0.0002s net 0.1282s post 0.0654s
2017-11-06 22:45:08,661 testing 3348/3474 data 0.0002s net 0.1643s post 0.0621s
2017-11-06 22:45:08,933 testing 3350/3474 data 0.0002s net 0.1852s post 0.0869s
2017-11-06 22:45:09,143 testing 3352/3474 data 0.0002s net 0.1545s post 0.0553s
2017-11-06 22:45:09,364 testing 3354/3474 data 0.0002s net 0.1581s post 0.0623s
2017-11-06 22:45:09,626 testing 3356/3474 data 0.0002s net 0.1783s post 0.0831s
2017-11-06 22:45:09,851 testing 3358/3474 data 0.0002s net 0.1554s post 0.0700s
2017-11-06 22:45:10,080 testing 3360/3474 data 0.0002s net 0.1591s post 0.0691s
2017-11-06 22:45:10,311 testing 3362/3474 data 0.0002s net 0.1696s post 0.0619s
2017-11-06 22:45:10,569 testing 3364/3474 data 0.0002s net 0.2150s post 0.0427s
2017-11-06 22:45:10,821 testing 3366/3474 data 0.0003s net 0.2016s post 0.0499s
2017-11-06 22:45:11,077 testing 3368/3474 data 0.0002s net 0.1830s post 0.0724s
2017-11-06 22:45:11,369 testing 3370/3474 data 0.0003s net 0.2227s post 0.0691s
2017-11-06 22:45:11,648 testing 3372/3474 data 0.0003s net 0.2068s post 0.0720s
2017-11-06 22:45:11,939 testing 3374/3474 data 0.0003s net 0.2183s post 0.0728s
2017-11-06 22:45:12,198 testing 3376/3474 data 0.0003s net 0.1837s post 0.0749s
2017-11-06 22:45:12,425 testing 3378/3474 data 0.0003s net 0.1703s post 0.0557s
2017-11-06 22:45:12,641 testing 3380/3474 data 0.0002s net 0.1703s post 0.0460s
2017-11-06 22:45:12,858 testing 3382/3474 data 0.0002s net 0.1602s post 0.0567s
2017-11-06 22:45:13,063 testing 3384/3474 data 0.0002s net 0.1618s post 0.0424s
2017-11-06 22:45:13,284 testing 3386/3474 data 0.0002s net 0.1721s post 0.0491s
2017-11-06 22:45:13,522 testing 3388/3474 data 0.0002s net 0.1771s post 0.0607s
2017-11-06 22:45:13,735 testing 3390/3474 data 0.0002s net 0.1568s post 0.0555s
2017-11-06 22:45:13,966 testing 3392/3474 data 0.0002s net 0.1748s post 0.0569s
2017-11-06 22:45:14,189 testing 3394/3474 data 0.0002s net 0.1800s post 0.0428s
2017-11-06 22:45:14,416 testing 3396/3474 data 0.0002s net 0.1562s post 0.0704s
2017-11-06 22:45:14,598 testing 3398/3474 data 0.0002s net 0.1461s post 0.0353s
2017-11-06 22:45:14,806 testing 3400/3474 data 0.0002s net 0.1589s post 0.0485s
2017-11-06 22:45:14,984 testing 3402/3474 data 0.0002s net 0.1439s post 0.0343s
2017-11-06 22:45:15,249 testing 3404/3474 data 0.0002s net 0.1672s post 0.0972s
2017-11-06 22:45:15,459 testing 3406/3474 data 0.0003s net 0.1615s post 0.0491s
2017-11-06 22:45:15,668 testing 3408/3474 data 0.0002s net 0.1638s post 0.0445s
2017-11-06 22:45:15,898 testing 3410/3474 data 0.0002s net 0.1738s post 0.0563s
2017-11-06 22:45:16,129 testing 3412/3474 data 0.0002s net 0.1773s post 0.0535s
2017-11-06 22:45:16,368 testing 3414/3474 data 0.0002s net 0.1610s post 0.0772s
2017-11-06 22:45:16,573 testing 3416/3474 data 0.0002s net 0.1564s post 0.0489s
2017-11-06 22:45:16,810 testing 3418/3474 data 0.0002s net 0.1754s post 0.0612s
2017-11-06 22:45:17,036 testing 3420/3474 data 0.0002s net 0.1669s post 0.0591s
2017-11-06 22:45:17,260 testing 3422/3474 data 0.0002s net 0.1657s post 0.0581s
2017-11-06 22:45:17,511 testing 3424/3474 data 0.0002s net 0.2008s post 0.0501s
2017-11-06 22:45:17,738 testing 3426/3474 data 0.0002s net 0.1827s post 0.0444s
2017-11-06 22:45:17,990 testing 3428/3474 data 0.0002s net 0.1787s post 0.0724s
2017-11-06 22:45:18,180 testing 3430/3474 data 0.0002s net 0.1308s post 0.0595s
2017-11-06 22:45:18,406 testing 3432/3474 data 0.0002s net 0.1220s post 0.1035s
2017-11-06 22:45:18,582 testing 3434/3474 data 0.0002s net 0.1209s post 0.0548s
2017-11-06 22:45:18,756 testing 3436/3474 data 0.0002s net 0.1262s post 0.0479s
2017-11-06 22:45:18,948 testing 3438/3474 data 0.0002s net 0.1248s post 0.0667s
2017-11-06 22:45:19,171 testing 3440/3474 data 0.0002s net 0.1254s post 0.0976s
2017-11-06 22:45:19,432 testing 3442/3474 data 0.0002s net 0.1759s post 0.0844s
2017-11-06 22:45:19,656 testing 3444/3474 data 0.0002s net 0.1683s post 0.0562s
2017-11-06 22:45:19,907 testing 3446/3474 data 0.0002s net 0.1685s post 0.0817s
2017-11-06 22:45:20,168 testing 3448/3474 data 0.0002s net 0.1735s post 0.0879s
2017-11-06 22:45:20,444 testing 3450/3474 data 0.0002s net 0.1749s post 0.1010s
2017-11-06 22:45:20,680 testing 3452/3474 data 0.0002s net 0.1692s post 0.0657s
2017-11-06 22:45:20,946 testing 3454/3474 data 0.0002s net 0.1888s post 0.0773s
2017-11-06 22:45:21,208 testing 3456/3474 data 0.0002s net 0.2025s post 0.0591s
2017-11-06 22:45:21,443 testing 3458/3474 data 0.0002s net 0.1736s post 0.0613s
2017-11-06 22:45:21,668 testing 3460/3474 data 0.0002s net 0.1534s post 0.0715s
2017-11-06 22:45:21,886 testing 3462/3474 data 0.0002s net 0.1559s post 0.0617s
2017-11-06 22:45:22,151 testing 3464/3474 data 0.0002s net 0.1700s post 0.0952s
2017-11-06 22:45:22,393 testing 3466/3474 data 0.0002s net 0.1668s post 0.0752s
2017-11-06 22:45:22,653 testing 3468/3474 data 0.0002s net 0.1743s post 0.0851s
2017-11-06 22:45:22,878 testing 3470/3474 data 0.0002s net 0.1631s post 0.0617s
2017-11-06 22:45:23,141 testing 3472/3474 data 0.0002s net 0.1739s post 0.0888s
2017-11-06 22:45:23,348 testing 3474/3474 data 0.0002s net 0.1667s post 0.0399s
2017-11-06 22:50:44,092 evaluate detections: 
VOC07 metric? Y
~~~~~~ Evaluation use min overlap = 0.5 ~~~~~~
AP for CubeBody = 78.79
AP for CubeFace = 79.26
AP for CylinderBody = 69.71
AP for CylinderFace = 55.27
AP for Grip = 66.44
Mean AP@0.5 = 69.89
~~~~~~ Evaluation use min overlap = 0.7 ~~~~~~
AP for CubeBody = 75.76
AP for CubeFace = 69.84
AP for CylinderBody = 56.21
AP for CylinderFace = 37.07
AP for Grip = 46.50
Mean AP@0.7 = 57.08

