2017-11-13 12:45:20,116 testing config:{'BINARY_THRESH': 0.4,
 'CLASS_AGNOSTIC': True,
2017-11-13 12:50:50,350 testing 2966/3474 data 0.0003s net 0.1809s post 0.0337s
2017-11-13 12:50:50,570 testing 2968/3474 data 0.0003s net 0.1816s post 0.0389s
2017-11-13 12:50:50,791 testing 2970/3474 data 0.0003s net 0.1732s post 0.0470s
2017-11-13 12:50:51,027 testing 2972/3474 data 0.0003s net 0.1857s post 0.0498s
2017-11-13 12:50:51,240 testing 2974/3474 data 0.0003s net 0.1756s post 0.0370s
2017-11-13 12:50:51,484 testing 2976/3474 data 0.0003s net 0.1884s post 0.0560s
2017-11-13 12:50:51,696 testing 2978/3474 data 0.0003s net 0.1778s post 0.0335s
2017-11-13 12:50:51,900 testing 2980/3474 data 0.0002s net 0.1465s post 0.0579s
2017-11-13 12:50:52,082 testing 2982/3474 data 0.0002s net 0.1457s post 0.0351s
2017-11-13 12:50:52,282 testing 2984/3474 data 0.0002s net 0.1733s post 0.0269s
2017-11-13 12:50:52,501 testing 2986/3474 data 0.0002s net 0.1619s post 0.0573s
2017-11-13 12:50:52,787 testing 2988/3474 data 0.0003s net 0.2017s post 0.0833s
2017-11-13 12:50:53,007 testing 2990/3474 data 0.0003s net 0.1652s post 0.0544s
2017-11-13 12:50:53,239 testing 2992/3474 data 0.0003s net 0.1665s post 0.0655s
2017-11-13 12:50:53,438 testing 2994/3474 data 0.0002s net 0.1518s post 0.0466s
2017-11-13 12:50:53,637 testing 2996/3474 data 0.0003s net 0.1684s post 0.0309s
2017-11-13 12:50:53,841 testing 2998/3474 data 0.0002s net 0.1579s post 0.0452s
2017-11-13 12:50:54,003 testing 3000/3474 data 0.0002s net 0.1385s post 0.0234s
2017-11-13 12:50:54,179 testing 3002/3474 data 0.0002s net 0.1446s post 0.0311s
2017-11-13 12:50:54,405 testing 3004/3474 data 0.0002s net 0.1505s post 0.0762s
2017-11-13 12:50:54,631 testing 3006/3474 data 0.0003s net 0.1755s post 0.0494s
2017-11-13 12:50:54,875 testing 3008/3474 data 0.0003s net 0.1928s post 0.0511s
2017-11-13 12:50:55,103 testing 3010/3474 data 0.0003s net 0.1795s post 0.0480s
2017-11-13 12:50:55,351 testing 3012/3474 data 0.0003s net 0.2024s post 0.0457s
2017-11-13 12:50:55,572 testing 3014/3474 data 0.0003s net 0.1806s post 0.0397s
2017-11-13 12:50:55,795 testing 3016/3474 data 0.0003s net 0.1852s post 0.0380s
2017-11-13 12:50:56,045 testing 3018/3474 data 0.0002s net 0.1859s post 0.0637s
2017-11-13 12:50:56,278 testing 3020/3474 data 0.0003s net 0.1846s post 0.0481s
2017-11-13 12:50:56,520 testing 3022/3474 data 0.0003s net 0.2052s post 0.0370s
2017-11-13 12:50:56,751 testing 3024/3474 data 0.0003s net 0.1878s post 0.0424s
2017-11-13 12:50:56,937 testing 3026/3474 data 0.0003s net 0.1571s post 0.0291s
2017-11-13 12:50:57,121 testing 3028/3474 data 0.0002s net 0.1541s post 0.0297s
2017-11-13 12:50:57,314 testing 3030/3474 data 0.0002s net 0.1502s post 0.0423s
2017-11-13 12:50:57,507 testing 3032/3474 data 0.0002s net 0.1503s post 0.0424s
2017-11-13 12:50:57,709 testing 3034/3474 data 0.0002s net 0.1522s post 0.0492s
2017-11-13 12:50:57,916 testing 3036/3474 data 0.0002s net 0.1614s post 0.0455s
2017-11-13 12:50:58,096 testing 3038/3474 data 0.0002s net 0.1507s post 0.0296s
2017-11-13 12:50:58,310 testing 3040/3474 data 0.0002s net 0.1821s post 0.0309s
2017-11-13 12:50:58,528 testing 3042/3474 data 0.0003s net 0.1782s post 0.0398s
2017-11-13 12:50:58,767 testing 3044/3474 data 0.0003s net 0.1762s post 0.0626s
2017-11-13 12:50:59,044 testing 3046/3474 data 0.0003s net 0.1913s post 0.0851s
2017-11-13 12:50:59,324 testing 3048/3474 data 0.0003s net 0.2176s post 0.0619s
2017-11-13 12:50:59,538 testing 3050/3474 data 0.0003s net 0.1733s post 0.0411s
2017-11-13 12:50:59,777 testing 3052/3474 data 0.0003s net 0.1962s post 0.0417s
2017-11-13 12:51:00,002 testing 3054/3474 data 0.0003s net 0.1882s post 0.0365s
2017-11-13 12:51:00,245 testing 3056/3474 data 0.0003s net 0.1847s post 0.0581s
2017-11-13 12:51:00,471 testing 3058/3474 data 0.0003s net 0.1916s post 0.0347s
2017-11-13 12:51:00,699 testing 3060/3474 data 0.0002s net 0.1858s post 0.0413s
2017-11-13 12:51:00,932 testing 3062/3474 data 0.0003s net 0.1913s post 0.0418s
2017-11-13 12:51:01,154 testing 3064/3474 data 0.0003s net 0.1918s post 0.0305s
2017-11-13 12:51:01,375 testing 3066/3474 data 0.0003s net 0.1762s post 0.0441s
2017-11-13 12:51:01,642 testing 3068/3474 data 0.0003s net 0.1915s post 0.0748s
2017-11-13 12:51:01,865 testing 3070/3474 data 0.0003s net 0.1766s post 0.0460s
2017-11-13 12:51:02,100 testing 3072/3474 data 0.0003s net 0.1746s post 0.0605s
2017-11-13 12:51:02,339 testing 3074/3474 data 0.0002s net 0.1776s post 0.0612s
2017-11-13 12:51:02,565 testing 3076/3474 data 0.0002s net 0.1621s post 0.0635s
2017-11-13 12:51:02,797 testing 3078/3474 data 0.0003s net 0.1855s post 0.0466s
2017-11-13 12:51:03,035 testing 3080/3474 data 0.0003s net 0.1786s post 0.0592s
2017-11-13 12:51:03,229 testing 3082/3474 data 0.0003s net 0.1545s post 0.0389s
2017-11-13 12:51:03,424 testing 3084/3474 data 0.0002s net 0.1593s post 0.0357s
2017-11-13 12:51:03,639 testing 3086/3474 data 0.0002s net 0.1763s post 0.0387s
2017-11-13 12:51:03,924 testing 3088/3474 data 0.0003s net 0.1969s post 0.0872s
2017-11-13 12:51:04,140 testing 3090/3474 data 0.0003s net 0.1733s post 0.0420s
2017-11-13 12:51:04,353 testing 3092/3474 data 0.0002s net 0.1766s post 0.0364s
2017-11-13 12:51:04,604 testing 3094/3474 data 0.0003s net 0.2039s post 0.0466s
2017-11-13 12:51:04,807 testing 3096/3474 data 0.0002s net 0.1590s post 0.0441s
2017-11-13 12:51:05,004 testing 3098/3474 data 0.0002s net 0.1449s post 0.0526s
2017-11-13 12:51:05,217 testing 3100/3474 data 0.0002s net 0.1421s post 0.0699s
2017-11-13 12:51:05,465 testing 3102/3474 data 0.0002s net 0.1702s post 0.0784s
2017-11-13 12:51:05,720 testing 3104/3474 data 0.0003s net 0.1878s post 0.0667s
2017-11-13 12:51:05,965 testing 3106/3474 data 0.0003s net 0.1728s post 0.0716s
2017-11-13 12:51:06,210 testing 3108/3474 data 0.0002s net 0.1757s post 0.0688s
2017-11-13 12:51:06,458 testing 3110/3474 data 0.0003s net 0.1987s post 0.0493s
2017-11-13 12:51:06,659 testing 3112/3474 data 0.0003s net 0.1642s post 0.0366s
2017-11-13 12:51:06,866 testing 3114/3474 data 0.0003s net 0.1712s post 0.0356s
2017-11-13 12:51:07,097 testing 3116/3474 data 0.0003s net 0.1817s post 0.0492s
2017-11-13 12:51:07,340 testing 3118/3474 data 0.0003s net 0.1823s post 0.0597s
2017-11-13 12:51:07,570 testing 3120/3474 data 0.0003s net 0.1846s post 0.0453s
2017-11-13 12:51:07,818 testing 3122/3474 data 0.0003s net 0.1809s post 0.0667s
2017-11-13 12:51:08,030 testing 3124/3474 data 0.0003s net 0.1731s post 0.0385s
2017-11-13 12:51:08,287 testing 3126/3474 data 0.0003s net 0.1929s post 0.0644s
2017-11-13 12:51:08,513 testing 3128/3474 data 0.0003s net 0.1730s post 0.0527s
2017-11-13 12:51:08,726 testing 3130/3474 data 0.0003s net 0.1848s post 0.0281s
2017-11-13 12:51:08,931 testing 3132/3474 data 0.0002s net 0.1632s post 0.0415s
2017-11-13 12:51:09,143 testing 3134/3474 data 0.0002s net 0.1626s post 0.0487s
2017-11-13 12:51:09,349 testing 3136/3474 data 0.0002s net 0.1504s post 0.0561s
2017-11-13 12:51:09,522 testing 3138/3474 data 0.0002s net 0.1439s post 0.0284s
2017-11-13 12:51:09,731 testing 3140/3474 data 0.0002s net 0.1758s post 0.0332s
2017-11-13 12:51:09,973 testing 3142/3474 data 0.0003s net 0.2075s post 0.0336s
2017-11-13 12:51:10,195 testing 3144/3474 data 0.0003s net 0.1850s post 0.0368s
2017-11-13 12:51:10,436 testing 3146/3474 data 0.0003s net 0.1984s post 0.0430s
2017-11-13 12:51:10,693 testing 3148/3474 data 0.0003s net 0.1991s post 0.0569s
2017-11-13 12:51:10,918 testing 3150/3474 data 0.0003s net 0.1881s post 0.0373s
2017-11-13 12:51:11,185 testing 3152/3474 data 0.0003s net 0.2074s post 0.0587s
2017-11-13 12:51:11,415 testing 3154/3474 data 0.0003s net 0.2027s post 0.0278s
2017-11-13 12:51:11,630 testing 3156/3474 data 0.0003s net 0.1790s post 0.0354s
2017-11-13 12:51:11,866 testing 3158/3474 data 0.0003s net 0.2028s post 0.0325s
2017-11-13 12:51:12,098 testing 3160/3474 data 0.0003s net 0.1951s post 0.0367s
2017-11-13 12:51:12,353 testing 3162/3474 data 0.0003s net 0.2010s post 0.0535s
2017-11-13 12:51:12,588 testing 3164/3474 data 0.0003s net 0.1839s post 0.0511s
2017-11-13 12:51:12,783 testing 3166/3474 data 0.0002s net 0.1454s post 0.0498s
2017-11-13 12:51:12,987 testing 3168/3474 data 0.0003s net 0.1730s post 0.0299s
2017-11-13 12:51:13,198 testing 3170/3474 data 0.0003s net 0.1817s post 0.0298s
2017-11-13 12:51:13,438 testing 3172/3474 data 0.0003s net 0.1961s post 0.0431s
2017-11-13 12:51:13,670 testing 3174/3474 data 0.0003s net 0.1872s post 0.0442s
2017-11-13 12:51:13,875 testing 3176/3474 data 0.0003s net 0.1711s post 0.0344s
2017-11-13 12:51:14,107 testing 3178/3474 data 0.0003s net 0.1953s post 0.0364s
2017-11-13 12:51:14,348 testing 3180/3474 data 0.0004s net 0.1964s post 0.0437s
2017-11-13 12:51:14,597 testing 3182/3474 data 0.0003s net 0.2012s post 0.0478s
2017-11-13 12:51:14,811 testing 3184/3474 data 0.0003s net 0.1778s post 0.0357s
2017-11-13 12:51:15,054 testing 3186/3474 data 0.0003s net 0.1917s post 0.0514s
2017-11-13 12:51:15,269 testing 3188/3474 data 0.0003s net 0.1781s post 0.0360s
2017-11-13 12:51:15,504 testing 3190/3474 data 0.0003s net 0.1884s post 0.0460s
2017-11-13 12:51:15,729 testing 3192/3474 data 0.0003s net 0.1707s post 0.0545s
2017-11-13 12:51:15,960 testing 3194/3474 data 0.0003s net 0.1959s post 0.0350s
2017-11-13 12:51:16,203 testing 3196/3474 data 0.0003s net 0.1727s post 0.0699s
2017-11-13 12:51:16,415 testing 3198/3474 data 0.0003s net 0.1769s post 0.0341s
2017-11-13 12:51:16,664 testing 3200/3474 data 0.0002s net 0.1736s post 0.0761s
2017-11-13 12:51:16,912 testing 3202/3474 data 0.0003s net 0.1868s post 0.0605s
2017-11-13 12:51:17,111 testing 3204/3474 data 0.0003s net 0.1671s post 0.0312s
2017-11-13 12:51:17,319 testing 3206/3474 data 0.0003s net 0.1801s post 0.0282s
2017-11-13 12:51:17,564 testing 3208/3474 data 0.0003s net 0.1954s post 0.0489s
2017-11-13 12:51:17,805 testing 3210/3474 data 0.0003s net 0.1829s post 0.0579s
2017-11-13 12:51:18,025 testing 3212/3474 data 0.0003s net 0.1772s post 0.0424s
2017-11-13 12:51:18,239 testing 3214/3474 data 0.0003s net 0.1770s post 0.0370s
2017-11-13 12:51:18,440 testing 3216/3474 data 0.0003s net 0.1728s post 0.0280s
2017-11-13 12:51:18,656 testing 3218/3474 data 0.0002s net 0.1761s post 0.0393s
2017-11-13 12:51:18,867 testing 3220/3474 data 0.0003s net 0.1695s post 0.0412s
2017-11-13 12:51:19,120 testing 3222/3474 data 0.0003s net 0.2094s post 0.0429s
2017-11-13 12:51:19,368 testing 3224/3474 data 0.0003s net 0.1973s post 0.0504s
2017-11-13 12:51:19,594 testing 3226/3474 data 0.0003s net 0.1655s post 0.0602s
2017-11-13 12:51:19,868 testing 3228/3474 data 0.0003s net 0.1959s post 0.0786s
2017-11-13 12:51:20,097 testing 3230/3474 data 0.0003s net 0.1881s post 0.0407s
2017-11-13 12:51:20,301 testing 3232/3474 data 0.0003s net 0.1645s post 0.0389s
2017-11-13 12:51:20,523 testing 3234/3474 data 0.0002s net 0.1788s post 0.0433s
2017-11-13 12:51:20,735 testing 3236/3474 data 0.0003s net 0.1726s post 0.0389s
2017-11-13 12:51:20,935 testing 3238/3474 data 0.0003s net 0.1692s post 0.0304s
2017-11-13 12:51:21,172 testing 3240/3474 data 0.0003s net 0.1881s post 0.0483s
2017-11-13 12:51:21,392 testing 3242/3474 data 0.0003s net 0.1843s post 0.0358s
2017-11-13 12:51:21,625 testing 3244/3474 data 0.0003s net 0.1909s post 0.0411s
2017-11-13 12:51:21,866 testing 3246/3474 data 0.0003s net 0.1845s post 0.0565s
2017-11-13 12:51:22,078 testing 3248/3474 data 0.0002s net 0.1700s post 0.0415s
2017-11-13 12:51:22,326 testing 3250/3474 data 0.0002s net 0.1822s post 0.0655s
2017-11-13 12:51:22,620 testing 3252/3474 data 0.0003s net 0.2308s post 0.0635s
2017-11-13 12:51:22,825 testing 3254/3474 data 0.0003s net 0.1721s post 0.0321s
2017-11-13 12:51:23,040 testing 3256/3474 data 0.0002s net 0.1631s post 0.0521s
2017-11-13 12:51:23,278 testing 3258/3474 data 0.0003s net 0.2020s post 0.0356s
2017-11-13 12:51:23,529 testing 3260/3474 data 0.0003s net 0.1966s post 0.0533s
2017-11-13 12:51:23,818 testing 3262/3474 data 0.0003s net 0.2043s post 0.0843s
2017-11-13 12:51:24,016 testing 3264/3474 data 0.0003s net 0.1734s post 0.0244s
2017-11-13 12:51:24,218 testing 3266/3474 data 0.0003s net 0.1603s post 0.0422s
2017-11-13 12:51:24,404 testing 3268/3474 data 0.0002s net 0.1454s post 0.0402s
2017-11-13 12:51:24,638 testing 3270/3474 data 0.0003s net 0.1828s post 0.0510s
2017-11-13 12:51:24,873 testing 3272/3474 data 0.0002s net 0.1764s post 0.0580s
2017-11-13 12:51:25,127 testing 3274/3474 data 0.0002s net 0.1848s post 0.0690s
2017-11-13 12:51:25,357 testing 3276/3474 data 0.0003s net 0.1721s post 0.0577s
2017-11-13 12:51:25,586 testing 3278/3474 data 0.0003s net 0.1788s post 0.0496s
2017-11-13 12:51:25,837 testing 3280/3474 data 0.0003s net 0.1992s post 0.0518s
2017-11-13 12:51:26,086 testing 3282/3474 data 0.0003s net 0.2002s post 0.0486s
2017-11-13 12:51:26,330 testing 3284/3474 data 0.0003s net 0.1799s post 0.0638s
2017-11-13 12:51:26,538 testing 3286/3474 data 0.0003s net 0.1767s post 0.0306s
2017-11-13 12:51:26,824 testing 3288/3474 data 0.0003s net 0.2001s post 0.0860s
2017-11-13 12:51:27,042 testing 3290/3474 data 0.0003s net 0.1909s post 0.0265s
2017-11-13 12:51:27,273 testing 3292/3474 data 0.0003s net 0.1809s post 0.0500s
2017-11-13 12:51:27,490 testing 3294/3474 data 0.0003s net 0.1794s post 0.0368s
2017-11-13 12:51:27,701 testing 3296/3474 data 0.0003s net 0.1710s post 0.0405s
2017-11-13 12:51:27,943 testing 3298/3474 data 0.0003s net 0.1816s post 0.0601s
2017-11-13 12:51:28,203 testing 3300/3474 data 0.0003s net 0.1900s post 0.0693s
2017-11-13 12:51:28,469 testing 3302/3474 data 0.0003s net 0.1863s post 0.0795s
2017-11-13 12:51:28,757 testing 3304/3474 data 0.0002s net 0.1952s post 0.0929s
2017-11-13 12:51:29,038 testing 3306/3474 data 0.0003s net 0.1908s post 0.0895s
2017-11-13 12:51:29,310 testing 3308/3474 data 0.0003s net 0.1869s post 0.0852s
2017-11-13 12:51:29,556 testing 3310/3474 data 0.0002s net 0.1581s post 0.0874s
2017-11-13 12:51:29,772 testing 3312/3474 data 0.0002s net 0.1258s post 0.0899s
2017-11-13 12:51:29,983 testing 3314/3474 data 0.0003s net 0.1288s post 0.0821s
2017-11-13 12:51:30,177 testing 3316/3474 data 0.0003s net 0.1284s post 0.0653s
2017-11-13 12:51:30,350 testing 3318/3474 data 0.0003s net 0.1290s post 0.0440s
2017-11-13 12:51:30,572 testing 3320/3474 data 0.0003s net 0.1283s post 0.0931s
2017-11-13 12:51:30,771 testing 3322/3474 data 0.0003s net 0.1248s post 0.0740s
2017-11-13 12:51:31,057 testing 3324/3474 data 0.0002s net 0.1884s post 0.0968s
2017-11-13 12:51:31,327 testing 3326/3474 data 0.0003s net 0.1801s post 0.0905s
2017-11-13 12:51:31,522 testing 3328/3474 data 0.0003s net 0.1164s post 0.0780s
2017-11-13 12:51:31,758 testing 3330/3474 data 0.0002s net 0.1536s post 0.0819s
2017-11-13 12:51:32,045 testing 3332/3474 data 0.0003s net 0.1901s post 0.0969s
2017-11-13 12:51:32,300 testing 3334/3474 data 0.0003s net 0.1704s post 0.0839s
2017-11-13 12:51:32,572 testing 3336/3474 data 0.0003s net 0.1804s post 0.0913s
2017-11-13 12:51:32,856 testing 3338/3474 data 0.0003s net 0.1884s post 0.0959s
2017-11-13 12:51:33,092 testing 3340/3474 data 0.0003s net 0.1558s post 0.0803s
2017-11-13 12:51:33,371 testing 3342/3474 data 0.0003s net 0.1918s post 0.0865s
2017-11-13 12:51:33,625 testing 3344/3474 data 0.0002s net 0.1652s post 0.0887s
2017-11-13 12:51:33,846 testing 3346/3474 data 0.0002s net 0.1276s post 0.0930s
2017-11-13 12:51:34,122 testing 3348/3474 data 0.0003s net 0.1836s post 0.0922s
2017-11-13 12:51:34,406 testing 3350/3474 data 0.0002s net 0.1921s post 0.0919s
2017-11-13 12:51:34,656 testing 3352/3474 data 0.0003s net 0.1708s post 0.0790s
2017-11-13 12:51:34,909 testing 3354/3474 data 0.0002s net 0.1677s post 0.0851s
2017-11-13 12:51:35,179 testing 3356/3474 data 0.0002s net 0.1813s post 0.0879s
2017-11-13 12:51:35,434 testing 3358/3474 data 0.0003s net 0.1726s post 0.0828s
2017-11-13 12:51:35,693 testing 3360/3474 data 0.0003s net 0.1888s post 0.0700s
2017-11-13 12:51:35,938 testing 3362/3474 data 0.0003s net 0.1785s post 0.0660s
2017-11-13 12:51:36,140 testing 3364/3474 data 0.0002s net 0.1586s post 0.0432s
2017-11-13 12:51:36,362 testing 3366/3474 data 0.0002s net 0.1732s post 0.0488s
2017-11-13 12:51:36,656 testing 3368/3474 data 0.0003s net 0.2069s post 0.0868s
2017-11-13 12:51:36,906 testing 3370/3474 data 0.0003s net 0.2028s post 0.0471s
2017-11-13 12:51:37,169 testing 3372/3474 data 0.0003s net 0.1988s post 0.0634s
2017-11-13 12:51:37,435 testing 3374/3474 data 0.0003s net 0.2043s post 0.0614s
2017-11-13 12:51:37,666 testing 3376/3474 data 0.0003s net 0.1842s post 0.0470s
2017-11-13 12:51:37,905 testing 3378/3474 data 0.0003s net 0.1770s post 0.0616s
2017-11-13 12:51:38,103 testing 3380/3474 data 0.0002s net 0.1565s post 0.0414s
2017-11-13 12:51:38,311 testing 3382/3474 data 0.0002s net 0.1700s post 0.0376s
2017-11-13 12:51:38,538 testing 3384/3474 data 0.0002s net 0.1771s post 0.0493s
2017-11-13 12:51:38,797 testing 3386/3474 data 0.0003s net 0.2057s post 0.0536s
2017-11-13 12:51:39,101 testing 3388/3474 data 0.0003s net 0.2065s post 0.0968s
2017-11-13 12:51:39,330 testing 3390/3474 data 0.0003s net 0.1751s post 0.0534s
2017-11-13 12:51:39,550 testing 3392/3474 data 0.0003s net 0.1776s post 0.0417s
2017-11-13 12:51:39,799 testing 3394/3474 data 0.0003s net 0.2043s post 0.0449s
2017-11-13 12:51:40,036 testing 3396/3474 data 0.0003s net 0.1670s post 0.0699s
2017-11-13 12:51:40,245 testing 3398/3474 data 0.0003s net 0.1742s post 0.0347s
2017-11-13 12:51:40,467 testing 3400/3474 data 0.0003s net 0.1858s post 0.0358s
2017-11-13 12:51:40,638 testing 3402/3474 data 0.0002s net 0.1485s post 0.0220s
2017-11-13 12:51:40,861 testing 3404/3474 data 0.0002s net 0.1700s post 0.0529s
2017-11-13 12:51:41,103 testing 3406/3474 data 0.0003s net 0.1842s post 0.0569s
2017-11-13 12:51:41,337 testing 3408/3474 data 0.0002s net 0.1747s post 0.0592s
2017-11-13 12:51:41,611 testing 3410/3474 data 0.0002s net 0.1869s post 0.0869s
2017-11-13 12:51:41,809 testing 3412/3474 data 0.0003s net 0.1737s post 0.0244s
2017-11-13 12:51:42,046 testing 3414/3474 data 0.0002s net 0.1683s post 0.0681s
2017-11-13 12:51:42,243 testing 3416/3474 data 0.0002s net 0.1479s post 0.0487s
2017-11-13 12:51:42,495 testing 3418/3474 data 0.0002s net 0.1695s post 0.0824s
2017-11-13 12:51:42,737 testing 3420/3474 data 0.0002s net 0.1522s post 0.0896s
2017-11-13 12:51:42,991 testing 3422/3474 data 0.0002s net 0.1677s post 0.0868s
2017-11-13 12:51:43,266 testing 3424/3474 data 0.0003s net 0.1918s post 0.0823s
2017-11-13 12:51:43,575 testing 3426/3474 data 0.0003s net 0.2052s post 0.1035s
2017-11-13 12:51:43,864 testing 3428/3474 data 0.0003s net 0.1960s post 0.0934s
2017-11-13 12:51:44,082 testing 3430/3474 data 0.0003s net 0.1350s post 0.0824s
2017-11-13 12:51:44,298 testing 3432/3474 data 0.0004s net 0.1277s post 0.0877s
2017-11-13 12:51:44,498 testing 3434/3474 data 0.0003s net 0.1206s post 0.0798s
2017-11-13 12:51:44,687 testing 3436/3474 data 0.0003s net 0.1270s post 0.0615s
2017-11-13 12:51:44,905 testing 3438/3474 data 0.0003s net 0.1250s post 0.0921s
2017-11-13 12:51:45,111 testing 3440/3474 data 0.0003s net 0.1222s post 0.0843s
2017-11-13 12:51:45,379 testing 3442/3474 data 0.0002s net 0.1855s post 0.0820s
2017-11-13 12:51:45,641 testing 3444/3474 data 0.0002s net 0.1738s post 0.0880s
2017-11-13 12:51:45,895 testing 3446/3474 data 0.0002s net 0.1667s post 0.0874s
2017-11-13 12:51:46,156 testing 3448/3474 data 0.0002s net 0.1683s post 0.0920s
2017-11-13 12:51:46,416 testing 3450/3474 data 0.0002s net 0.1618s post 0.0984s
2017-11-13 12:51:46,648 testing 3452/3474 data 0.0002s net 0.1511s post 0.0806s
2017-11-13 12:51:46,926 testing 3454/3474 data 0.0003s net 0.1831s post 0.0946s
2017-11-13 12:51:47,228 testing 3456/3474 data 0.0003s net 0.1988s post 0.1025s
2017-11-13 12:51:47,472 testing 3458/3474 data 0.0003s net 0.1716s post 0.0727s
2017-11-13 12:51:47,699 testing 3460/3474 data 0.0002s net 0.1483s post 0.0780s
2017-11-13 12:51:47,934 testing 3462/3474 data 0.0002s net 0.1547s post 0.0803s
2017-11-13 12:51:48,209 testing 3464/3474 data 0.0002s net 0.1847s post 0.0897s
2017-11-13 12:51:48,491 testing 3466/3474 data 0.0003s net 0.1909s post 0.0906s
2017-11-13 12:51:48,764 testing 3468/3474 data 0.0003s net 0.1865s post 0.0861s
2017-11-13 12:51:49,023 testing 3470/3474 data 0.0003s net 0.1788s post 0.0798s
2017-11-13 12:51:49,300 testing 3472/3474 data 0.0003s net 0.1861s post 0.0910s
2017-11-13 12:51:49,538 testing 3474/3474 data 0.0002s net 0.1604s post 0.0779s
2017-11-13 12:54:47,346 evaluate detections: 
VOC07 metric? Y
~~~~~~ Evaluation use min overlap = 0.5 ~~~~~~
AP for CubeBody = 76.73
AP for CubeFace = 76.16
AP for CylinderBody = 53.35
AP for CylinderFace = 52.12
Mean AP@0.5 = 64.59
~~~~~~ Evaluation use min overlap = 0.7 ~~~~~~
AP for CubeBody = 68.05
AP for CubeFace = 68.29
AP for CylinderBody = 43.32
AP for CylinderFace = 35.58
Mean AP@0.7 = 53.81

